_id,title,good_text,bad_text,normal_text,star,time,convert_time
6377b688f94a84c839ed755b,乾淨、便利、服務一流的飯店”,,,便利的交通地段，安全、寧靜的街道，服務極為優質,9.7,2013年2月14日星期四,2013/2/14
6377b688f94a84c839ed755c,很棒的住宿體驗”,,,"服務好,停車方便(平面車位),地點優",9.7,2015年7月16日星期四,2015/7/16
6377b688f94a84c839ed755d,商務型飯店”,,,服務及位置,9.7,2013年2月28日星期四,2013/2/28
6377b689f94a84c839ed755e,服務滿意”,,,服務滿意,10.0,2013年2月19日星期二,2013/2/19
6377b689f94a84c839ed755f,地點位置優越”,,,地點好,9.0,2013年1月10日星期四,2013/1/10
6377b689f94a84c839ed7560,精緻有品質”,,,舒適,9.0,2012年1月30日星期一,2012/1/30
6377b689f94a84c839ed7561,超棒”,,,非常棒的飯店，只要去台北，絕對會入住。 並且會推薦給朋友。,10.0,2018年4月17日星期二,2018/4/17
6377b689f94a84c839ed7562,非常滿意的一次住宿”,,,飯店的地理位置及服務人員的服務態度都非常好，由於這次帶嬰兒出門都有幫我們把嬰兒的備品都準備好，對於有小孩的父母也都非常體貼。唯一的缺點大概就是三溫暖是男女共用，因此可以使用的時間真的非常短～但總體而言是個非常不錯的好飯店！,9.6,2018年7月23日星期一,2018/7/23
6377b689f94a84c839ed7563,"濃濃歐風精緻典雅的酒店,主動積極的優質服務,極具尊榮的住宿感覺! ”",,,環境/細節/精緻度,10.0,2012年12月18日星期二,2012/12/18
6377b689f94a84c839ed7564,親切”,,,"服務親切, 周到, 工作人員機靈",9.3,2015年1月11日星期日,2015/1/11
6377b689f94a84c839ed7565,服務人員親切”,,,"服務人員親切, 服務周到, 很用心",9.0,2015年1月11日星期日,2015/1/11
6377b689f94a84c839ed7566,親切”,,,"服務親切, 機靈, 方便",9.3,2015年1月11日星期日,2015/1/11
6377b689f94a84c839ed7567,服務很好，態度非常親切，房間也很舒服乾淨！”,,,"市區近,交通方便",9.0,2013年2月19日星期二,2013/2/19
6377b689f94a84c839ed7568,太棒了”,,,對有嬰兒同行的父母來說非常友善，除了房間升級成較大的房間之外，協助溫熱副食品及準備相關備品都很周到，感謝飯店服務人員,9.2,2016年10月4日星期二,2016/10/4
6377b689f94a84c839ed7569,非常棒的一間飯店”,,,飯店員工親切 住宿環境整潔 雖然住宿當天是颱風天 但還是對飯店留下了很好的印象,9.6,2017年8月2日星期三,2017/8/2
6377b689f94a84c839ed756a,不錯的選擇”,,,交通方便、員工友善、浴室用品用LOCCITANE,8.0,2014年8月12日星期二,2014/8/12
6377b689f94a84c839ed756b,完美的住宿經驗”,,,各方面均展現友善親切，不愧是台灣ㄧ流飯店.,10.0,2017年1月10日星期二,2017/1/10
6377b689f94a84c839ed756c,服務親切”,,,"交通方便, 服務親切, 乾淨整潔",9.0,2015年1月11日星期日,2015/1/11
6377b689f94a84c839ed756d,櫃台值班經理的素質有待加強”,,,"當我Check in時用手機直接把訂房的訂單編號給櫃台值班經理看時, 那位""經理""不停的滑動我的手機, 而且整體的感覺不是很專業, 也不如其他櫃台服務人員, 需要再做教育訓練. I was shock by the receiption manager when I checked in as she constantlly slided my mobile phone when I just showed her my booking number. Her service, I thought, was worse than other receiption staffs. She needs more tranining.",8.0,2017年7月15日星期六,2017/7/15
6377b689f94a84c839ed756e,房間霉味很重，但床很舒適，好睡～”,,,房間內霉味重，可借空氣清淨機，效果還不錯，但令人擔心空氣中已有黴菌孢子會影響呼吸道健康。浴室走道地板上有髮油被踏來踏去的腳印，房務人員很快的來清理第一次，吃完飯後返回房間髮油味還是很重，值班經立刻請一位飯店管理人員過來清潔，誠意十足。但最後還是在廁所馬桶附近發現還有髮油的踏痕、味道的來源⋯真心覺得房務人員一開始就應該要更用心的清掃,7.2,2016年11月29日星期二,2016/11/29
6377b689f94a84c839ed756f,清幽放鬆的地方”,,,很適合來這裡舒壓，典雅的游泳池與美食自助餐。,8.0,2022年11月11日星期五,2022/11/11
6377b689f94a84c839ed7570,環境及清境有待加強”,,,霉味重 廁所內還留有殘留衛生紙,6.8,2022年11月7日星期一,2022/11/7
6377b689f94a84c839ed7571,很好”,,,停車場很難開，路很窄要特別小心，而且沒有交管,8.0,2022年10月30日星期日,2022/10/30
6377b689f94a84c839ed7572,年輕女房客居三晚的心得”,,,距離中山捷運站非常近，交通便利的感覺非常良好。飯店的人員服務態度也很好，親切且讓人有尊榮的感覺，雖然我很年輕，卻被頂級照顧，感謝這些人員的用心態度。 另外我非常讚賞房務人員，都記住我講過我要換什麼用品，因為我住三天，東西幾乎沒搬，但他們都幫我換新的一套用品。有些我多要的清潔用品，還有礦泉水，給我超多，很感謝！ 唯一小小不滿意的地方就是 1. 泳池太冷，沒人要游。2. 健身房環境太陽春。 3. 三溫暖很簡便 此處讓人感覺到沒有要用心經營的設施。我自己本身是運動產業從事人員，很重視健身。此美中不足，建議可以再與時俱進，現代商務客應有更多人重視身心平衡。,8.8,2022年10月24日星期一,2022/10/24
6377b689f94a84c839ed7573,環境乾淨”,,,很棒,10.0,2022年10月16日星期日,2022/10/16
6377b689f94a84c839ed7574,早餐選擇多樣化”,,,早餐選擇多樣化，且口味好吃,8.8,2022年10月13日星期四,2022/10/13
6377b689f94a84c839ed7575,整潔度待改進”,,,整潔度待改進 整潔度待改進 整潔度待改進 必須說三次,5.2,2022年10月10日星期一,2022/10/10
6377b689f94a84c839ed7576,超棒”,,,房間整體空間很大， 可惜椅子沙發比較少,9.6,2022年9月29日星期四,2022/9/29
6377b689f94a84c839ed7577,服務絕對五星級”,,,來台北一定要找老爺！,10.0,2022年9月27日星期二,2022/9/27
6377b689f94a84c839ed7578,很好”,,,地理位置很好很方便，床很大很舒適，水壓很夠也很熱，空調也很好，只是車位較少但可以泊車，早餐內容的選擇性稍嫌少了一點，退房時間電梯要等比較久。,8.0,2022年9月25日星期日,2022/9/25
6377b689f94a84c839ed7579,超棒”,,,地點好、服務好,9.6,2022年9月25日星期日,2022/9/25
6377b689f94a84c839ed757a,可接受”,,,要求安静房間確實，給5顆星給櫃台員工，早晨起床冰箱不冷食品壞掉，服務經理說要搬移食品，要的是造成我的困擾表達歉意。,2.0,2022年9月24日星期六,2022/9/24
6377b68af94a84c839ed757b,有點失望”,,,兩張單人床的房型，靠近廁所的床明顯聞到異味，整晚睡的不好。,8.0,2022年9月18日星期日,2022/9/18
6377b68af94a84c839ed757c,乾淨”,,,環境很棒,10.0,2022年9月12日星期一,2022/9/12
6377b68af94a84c839ed757d,方便”,,,交通方便,10.0,2022年9月11日星期日,2022/9/11
6377b68af94a84c839ed757e,櫃台人員”,,,電話聯絡櫃台，一位女性員工，不願提供協助，一直鬼打牆重覆一樣的話，又不耐煩的態度。,2.0,2022年9月11日星期日,2022/9/11
6377b68af94a84c839ed757f,中規中矩的飯店”,,,整體的住宿感覺還不錯，服務與清潔都有到位，是值得入住的飯店,9.6,2022年9月11日星期日,2022/9/11
6377b68af94a84c839ed7580,不錯的環境”,,,房間明亮，很棒的客房服務,8.8,2022年9月10日星期六,2022/9/10
6377b68af94a84c839ed7581,乾淨，但有點老舊”,,,浴室設備乾淨，但有一點舊，還是用浴簾。,7.6,2022年9月9日星期五,2022/9/9
6377b68af94a84c839ed7582,很讚”,,,浴室的乾濕分離，但有滲漏水，地板溼一片 但飯店人員的服務非常好,8.4,2022年9月6日星期二,2022/9/6
6377b68af94a84c839ed7583,別太早或是太晚CHECK IN”,,,"若CHECK IN + 領房卡入住時間無法正常於下午時段，需要留意房型，我住過很多次老爺酒店，印象和體驗都很滿意，服務員也很親切，因此這次依舊毫無疑問的選擇入住老爺酒店，但也是經過這次的體驗讓我接下來選擇酒店不會再毅然決然地選擇老爺酒店了。 我的CHECK IN時間是上午8:50左右，因當天一整天我在外有安排，所以只能晚上21:30後才至櫃檯拿房卡入住。 以下是此次對於702號房的體驗: 1.它是的角邊房，整體房間的感覺就像是員工入住的格局，非常不明亮，窗景是大樓之間對面房子的窗戶 2. 部分設施也是老舊的，桌子角落處有灰塵，熱水壺的蓋子不知是否太久沒客人入住此房型所以有點壞了 不知是否因為入住客太多房間數很滿，所以雖然我很早就CHECK IN但是領房卡入住的時間太晚，導致我很不幸的沒有""正常"" ""舒適"" ""像一家酒店該有的房型"" 體驗。 兩個字總結此次入住體驗: 失望",5.2,2022年9月5日星期一,2022/9/5
6377b68af94a84c839ed7584,沒有停車位!! ”,,,沒有停車位!! 飯店應積極協助住客locate 附近可停位置 而不是只說一句沒位置 就把問題留給客人,6.8,2022年8月30日星期二,2022/8/30
6377b68af94a84c839ed7585,位置好，就在中山商圈”,,,整體相當完美、完善，唯一美中不足就是早餐選擇較少。,10.0,2022年8月29日星期一,2022/8/29
6377b68af94a84c839ed7586,地點佳”,,,服務好，地點佳！,10.0,2022年8月29日星期一,2022/8/29
6377b68af94a84c839ed7587,超棒”,,,房間大且整潔，廁所和浴室是分開的這點很棒！員工服務很棒！,9.2,2022年8月29日星期一,2022/8/29
6377b68af94a84c839ed7588,超棒”,,,環境整潔！服務態度良好！房內設備齊全，很舒適！,10.0,2022年8月28日星期日,2022/8/28
6377b68af94a84c839ed7589,超棒”,,,設施完善，員工親切專業，房間整潔,9.6,2022年8月28日星期日,2022/8/28
6377b68af94a84c839ed758a,首次入住老爺”,,,服務和諧，設施整潔度都算上等，如果只是單純商務很適合。,8.0,2022年8月25日星期四,2022/8/25
6377b68af94a84c839ed758b,地點絕佳，服務十分用心”,,,老爺大酒店有日系的服務精神，入住這幾天都感到很貼心的服務，房間一塵不染，房間有除濕機與空氣清淨機，每天回到房間都很舒適。酒店的位置非常棒，附近很多熱鬧的地方，適合逛街，離捷運站也很近，去哪裡都很方便,9.6,2022年8月24日星期三,2022/8/24
6377b68af94a84c839ed758c,清潔有待加強”,,,送來的酒杯充滿水垢與指紋，浴室木質百葉窗滿布灰塵,7.2,2022年8月22日星期一,2022/8/22
6377b68af94a84c839ed758d,普通”,,,櫃檯話術說升等，並不是實際的升等，房間明明差不多大，也沒有更豪華的地方，升等房內的優惠贈品通通沒有。不要覺得客人很好騙，感覺被話術敷衍，但也不想過多無謂的爭執。 代客泊車令人覺得奇妙，這裡又不是林森北路，收小費。,5.6,2022年8月21日星期日,2022/8/21
6377b68af94a84c839ed758e,房間大，地點方便”,,,雙人床不是獨立筒，旁人翻身會影響睡眠，建議更換獨立筒床墊，整體住宿會大大加分,8.8,2022年8月21日星期日,2022/8/21
6377b68af94a84c839ed758f,超棒”,,,櫃檯人員非常細心，看到同住人員為壽星，還免費幫忙升等房型及贈送生日小蛋糕！度過很美好的一天～非常感謝！,10.0,2022年8月17日星期三,2022/8/17
6377b68af94a84c839ed7590,地理位置方便、服務人員友善”,,,老牌日式酒店，服務很友善、專業，飯店雖有點年紀、但地理位置很方便，床鋪也舒服CP值很高的五星級飯店,9.2,2022年8月15日星期一,2022/8/15
6377b68af94a84c839ed7591,超棒”,,,地點非常便利,10.0,2022年7月30日星期六,2022/7/30
6377b68af94a84c839ed7592,位置絕佳、乾淨整潔、服務人員親切！”,,,一進大門就有親切的服務人員迎接，這次入住雙人房，房內有很多日式酒店會注意的小細節，住起來非常舒適！另外停車位滿了可以給小費泊車服務！非常便利！,10.0,2022年7月26日星期二,2022/7/26
6377b68af94a84c839ed7593,超棒五顆星”,,,超棒五顆星,10.0,2022年7月25日星期一,2022/7/25
6377b68af94a84c839ed7594,超棒”,,,帶一歲的寶寶入住，房間內該有的設施都有（嬰兒床、澡盆、椅凳、消毒鍋、空氣清淨、體重機、鞋子烘乾機等），且房間內有一個平台，可以擺放消毒鍋 奶粉及奶瓶等，空間規劃舒適，飯店地點也很方便，走路就有很多餐廳及百貨公司，飯店人員服務態度友善，值得推薦！ 訂的是不含早餐的價格2699，覺得很划算！,10.0,2022年7月24日星期日,2022/7/24
6377b68af94a84c839ed7595,寧靜舒適的床與空間”,,,房間安靜 床舒適 健身房人少可獨享 早餐是buffet用心雖然口味稍不符個人偏好 商務住宿體驗依然不錯,8.8,2022年7月21日星期四,2022/7/21
6377b68af94a84c839ed7596,出差首選”,,,環境乾淨、員工素質良好,10.0,2022年7月20日星期三,2022/7/20
6377b68af94a84c839ed7597,雖然是比較老牌的飯店 但依舊非常棒!”,,,五星級的服務!非常棒的服務!,9.6,2022年7月14日星期四,2022/7/14
6377b68af94a84c839ed7598,地點好，房間大，服務佳，整潔度有待加強”,,,入住時發現房內辦公桌沒擦乾淨，淋浴間備品架上有毛髮,8.0,2022年7月11日星期一,2022/7/11
6377b68bf94a84c839ed7599,可接受”,,,房務清潔沒很好,4.0,2022年7月10日星期日,2022/7/10
6377b68bf94a84c839ed759a,很讚”,,,衣櫥有衣物消臭噴霧，很貼心,8.4,2022年7月2日星期六,2022/7/2
6377b68bf94a84c839ed759b,超棒”,,,很優的住宿環境！！,10.0,2022年7月2日星期六,2022/7/2
6377b68bf94a84c839ed759c,性價比超高”,,,老飯店常遇到空調太大聲、手把鬆動、水量太小等等問題。老爺酒店的管理果然不負一向的嚴謹，讓我安排這次的商務行程有個舒適、安心的休息空間。真心值得推薦。,9.6,2022年6月29日星期三,2022/6/29
6377b68bf94a84c839ed759d,位子優服務好”,,,飯店設施不足 但早餐好吃 服務好 位子優,8.0,2022年6月27日星期一,2022/6/27
6377b68bf94a84c839ed759e,位子優服務好”,,,位子優服務好,8.0,2022年6月27日星期一,2022/6/27
6377b68bf94a84c839ed759f,早餐可以更好”,,,住宿是很好但早餐粥是冷的熱菜也是冷的,8.8,2022年6月26日星期日,2022/6/26
6377b68bf94a84c839ed75a0,超棒”,,,以交通來說，算是很方便的 也比隔壁精華便宜許多，但游泳池偏小，早餐也是偏普通,9.2,2022年6月26日星期日,2022/6/26
6377b68bf94a84c839ed75a1,早餐好吃”,,,早餐好吃 客房住的舒服 尤其是從房間看中山北路街景 很美,8.8,2022年6月23日星期四,2022/6/23
6377b68bf94a84c839ed75a2,五星品質”,,,一種說不上來的舒適感，當你一踏進去的第一刻就可以知道了,10.0,2022年6月23日星期四,2022/6/23
6377b68bf94a84c839ed75a3,好的服務專業級的享受”,,,好貼心 好好住 好等級 好服務,10.0,2022年6月22日星期三,2022/6/22
6377b68bf94a84c839ed75a4,基本上都是萬里挑一的品質”,,,只可惜早餐沒有期待中的好,9.2,2022年6月22日星期三,2022/6/22
6377b68bf94a84c839ed75a5,地點絕佳”,,,中山北路商店林立.赤峰街.寧夏夜市都在步行可達之處,9.6,2022年6月22日星期三,2022/6/22
6377b68bf94a84c839ed75a6,覺得這價位跟服務可以有更好的選擇”,,,確實是五星飯店的高檔舒適度也不錯 疫情期間 外送只能自取 行李小哥就一通電話 不送喔 不送上去哦！至少可以解釋一下因為疫情關係？房間餐點也有待加強，菜色，選擇，連咖啡都不在菜單上，還要問一下才能再回電，這樣的五星飯店稍稍失望了！,6.8,2022年6月20日星期一,2022/6/20
6377b68bf94a84c839ed75a7,非常好的飯店”,,,這裡交通方便 服務也很好👍🏽,10.0,2022年6月20日星期一,2022/6/20
6377b68bf94a84c839ed75a8,房間整體很不錯”,,,房間整體很不錯，床軟硬適中，單人沙發好坐，除了淋浴間的門膠條有點舊導致淋浴間的門沒有完全密合，導致水外流出去,10.0,2022年6月15日星期三,2022/6/15
6377b68bf94a84c839ed75a9,都市渡假的好去處”,,,舒服、雅緻的房間讓人完全不想出門；三樓的粵菜餐廳料理好美味，用餐氛圍安靜、而且服務人員會把桌次隔開，可以安心享用美食，非常美好的一次住宿體驗，建議您一定要訂邊間套房，配置很讚！,10.0,2022年6月13日星期一,2022/6/13
6377b68bf94a84c839ed75aa,超棒”,,,很喜歡。穩重精緻。東西用起來都順手，房間內的設施也都很好用。我特別喜歡浴室有個時鐘，很貼心。 唯一覺得可以更好是希望房間內有耳掛黑咖啡可以選擇。現在喝三合一的人好像比較少了。,10.0,2022年6月11日星期六,2022/6/11
6377b68bf94a84c839ed75ab,超級棒”,,,賓至如歸,10.0,2022年6月8日星期三,2022/6/8
6377b68bf94a84c839ed75ac,從服務、舒適度到設施都太棒了！”,,,位置方便、價格合理、物超所值而且很高級。,10.0,2022年6月7日星期二,2022/6/7
6377b68bf94a84c839ed75ad,服務制式化，沒有溫度”,,,員工可能都彈性疲乏了吧！冷冰冰的言語、惜字如金想趕快結束對話，缺乏工作熱忱 員工服務連一星都不想給,4.4,2022年5月29日星期日,2022/5/29
6377b68bf94a84c839ed75ae,整潔度有待加強”,,,入住高級雙人房，605邊間廁所的除濕機不知道是壞掉還是老舊，有異音而且很大聲，床頭櫃地板還有使用過的棉花棒和上一組客人用過乾掉的隱形眼鏡….雖然事後有升等換房但是，碰到這種事讓人真的不會想再住。,6.8,2022年5月20日星期五,2022/5/20
6377b68bf94a84c839ed75af,一定要推薦的地方”,,,第一次來老爺酒店住，服務人員的禮貌、福委態度及處處貼心真是太棒了！我很確定我一定還會再來這裡住，真的很推薦給大家，你會驚訝這裡人員的服務訓練太優良了👍👍👍,10.0,2022年5月10日星期二,2022/5/10
6377b68bf94a84c839ed75b0,服務”,,,完美,10.0,2022年5月4日星期三,2022/5/4
6377b68bf94a84c839ed75b1,超棒”,,,必須要打三劑疫苗才能使用健身房等設施，即便只有兩劑疫苗證明也被拒絕，但餐廳沒有限制，這非常矛盾，如果餐廳脫下口罩吃飯會比帶上口罩運動還安全的話，那實在是太荒謬了。,9.2,2022年5月3日星期二,2022/5/3
6377b68bf94a84c839ed75b2,超棒”,,,沖馬桶時會有臭味,9.6,2022年5月2日星期一,2022/5/2
6377b68bf94a84c839ed75b3,以後來台北都指定住老爺”,,,真的很棒很高級，升級到尊爵房很高興，洗澡洗得很舒服、沐浴用品都給得很齊全，重點是床真的很好睡！裸睡完全不悶不癢，鬆軟舒服，一覺到天亮！讚讚讚讚🌸,10.0,2022年4月24日星期日,2022/4/24
6377b68bf94a84c839ed75b4,房間太暗”,,,房間的燈全開還是有夠暗,8.4,2022年4月22日星期五,2022/4/22
6377b68bf94a84c839ed75b5,城市旅行推薦”,,,乾淨舒適一如預期,9.6,2022年4月21日星期四,2022/4/21
6377b68bf94a84c839ed75b6,停車場史上最爛”,,,停車場設計糟，早餐一般，開車來要停此飯店的請三思,5.2,2022年4月19日星期二,2022/4/19
6377b68bf94a84c839ed75b7,服務指標飯店”,,,日系飯店服務品質確實棒 房間維護也很好，當然會有小細節需加強 但房間確實很舒適也維護很好,9.2,2022年4月18日星期一,2022/4/18
6377b68cf94a84c839ed75b8,中山好去處”,,,鄰近捷運站，而且附近商圈很大，好逛,10.0,2022年4月16日星期六,2022/4/16
6377b68cf94a84c839ed75b9,親子旅遊住宿推薦”,,,帶著小孩環境整潔服務人員又很親切 連同孩子備品也準備齊全 真的值得推薦 孩子睡到不想回家～,9.6,2022年4月14日星期四,2022/4/14
6377b68cf94a84c839ed75ba,超棒”,,,床很好睡，高樓層很安靜，連冷氣聲音都聽不到，生日當天入住會送小蛋糕，蛋糕超好吃,9.2,2022年4月12日星期二,2022/4/12
6377b68cf94a84c839ed75bb,好飯店”,,,如題,10.0,2022年4月10日星期日,2022/4/10
6377b68cf94a84c839ed75bc,細緻度不足”,,,整體房間是整潔安靜的，但瓶裝水只有兩瓶，每層樓也沒有設置飲水機必須至地下一樓裝水，非常不方便，熱水瓶沒有相對的插座，必須擠壓桌面使用空間拔掉燈座或清淨機的插頭才能使用，非常不便！另外建議餐廳可使用自動手套機，否則一群人擠在手套盒前面又打不開手套（太薄）真的很困擾。,7.2,2022年4月4日星期一,2022/4/4
6377b68cf94a84c839ed75bd,細緻的貼心”,,,櫃台看到我們的身分證發現有人生日，就馬上打電話調了一個蛋糕給我們，蛋糕品質有偏中上。 　　房間空間很大，光線也很亮。浴室和廁所分兩邊讓我有點困惑，不過浴室有隔開前面的空間，可以擺放化妝品、保養品。 　　早餐部分比較中規中矩，個人覺得沒有到很驚豔，不過用餐還算舒適。,10.0,2022年3月31日星期四,2022/3/31
6377b68cf94a84c839ed75be,很推薦、下次還會去住的飯店”,,,服務貼心，房間很乾淨，隔音好，因對台北不熟，當我們在討論時員工主動詢問並建議我們路線，足感心,10.0,2022年3月29日星期二,2022/3/29
6377b68cf94a84c839ed75bf,Nice”,,,房間配備齊全，舒適放鬆,9.6,2022年3月20日星期日,2022/3/20
6377b68cf94a84c839ed75c0,很讚”,,,浴室很乾淨但老舊，電視台少，沒電影可看，但服務人員超級客氣，服務超級好,8.4,2022年3月14日星期一,2022/3/14
6377b68cf94a84c839ed75c1,超棒”,,,下次去台北還會再去住的飯店，,9.2,2022年3月3日星期四,2022/3/3
