id,aspect,summarize
637397cd39de7355c1044de9,早餐_負,硬體方面，飯店大廳裝潢不比一般飯店差，設有公共飲水機很加分，不像一般飯店會有房間服務，我住兩晚，第一晚整理房間時房務人員幫我少備了棉花棒，但晚上時房務人員已下班因此只能自己去櫃檯拿，這點對我而言很麻煩，捷運站出來就是飯店，十分方便，服務方面，櫃台人力較少，入住時很多人在申請國旅補助，服務人員也非常有耐心地向旅客解釋詳細解釋來龍去脈，另一方面，我自己去辦理入住時，一旁的服務人員也會前來協助我，我覺得服務很棒，值得讚許。
637397cd39de7355c1044de9,房間_正,餐廳清幽乾淨，位置寬闊，房間整潔舒適，隔音好，一覺到天明，位置又方便，買師園回房間吃，以後都決定要住這裡，自助式，有夠方便。
637397cd39de7355c1044de9,房間_中,地點超讚的，捷運站，號出口錢櫃旁就到了，西門町就在附近，超近的，要逛街很方便，酒店裡服務人員態度親切，房間也很乾淨，下次去台北會想再住這裡。
637397cd39de7355c1044de9,房間_負,這次的房間不知道為什麼被安排到兩張大床，看起來是家庭房，和原本預定的不同，因為在入住時是採取自助，螢幕顯示房間還沒打掃完，和現場人員反應後，到了房間才發現是四人房，我們猜是因為房間還沒清潔完這個原因才給我們四人房，而不是原本的雙人房，這原本是好事，但是房間的灰塵多，電視的顏色不知道是老舊還是壞掉，人都黑黑的，床旁邊的沙發陷下去，沒人敢坐，我覺得原本自己預定的雙人房可能還比較好，上次住的就是雙人房，整體都很棒，反倒覺得不要升級大房可能比較好，不然這種品質真的會讓人不敢再去。
637397cd39de7355c1044de9,服務_正,捷運西門站，房間乾淨清潔，方便在西門町購物吃飯，服務人員亦很親切。
637397cd39de7355c1044de9,服務_中,酒店有代收網購，而且買到要冷藏的手信，也有冰櫃幫你收藏，因為夜機回家，冷凍食物要冷藏起來，原來酒店也有代客冷凍服務，很貼心呢，房間各設備都很新很乾淨，要保持質素哦。
637397cd39de7355c1044de9,服務_負,硬體方面，飯店大廳裝潢不比一般飯店差，設有公共飲水機很加分，不像一般飯店會有房間服務，我住兩晚，第一晚整理房間時房務人員幫我少備了棉花棒，但晚上時房務人員已下班因此只能自己去櫃檯拿，這點對我而言很麻煩，捷運站出來就是飯店，十分方便，服務方面，櫃台人力較少，入住時很多人在申請國旅補助，服務人員也非常有耐心地向旅客解釋詳細解釋來龍去脈，另一方面，我自己去辦理入住時，一旁的服務人員也會前來協助我，我覺得服務很棒，值得讚許。
637397cd39de7355c1044de9,設備_正,地理位置很棒，房間跟設施都乾淨整潔，唯有找電梯很像迷宮，飲水機也很少。
637397cd39de7355c1044de9,設備_中,飯店位置極佳，服務人員的態度也非常好，房間大小適中偏小但設施很，唯綜合型大樓樓層與其他營業場所共用較缺乏隱私不太好。
637397cd39de7355c1044de9,設備_負,房間都會聽到別房的水聲還有吹風機聲音，另外房間還會發出嗶嗶的聲音，可能是冷氣的聲音或是感測電燈的，壞掉的聲音，影響睡眠品質。
637397cd39de7355c1044de9,價格_正,房間很舒適很乾淨，員工服務態度好，位置方便，旁邊就是車站，性價比高，一定會介紹給朋友，信心之選。
637397cd39de7355c1044de9,價格_中,價格，地點都非常好，房間雖然不大但五臟俱全，早餐是自助式的，不算非常豪華但很豐盛一定能選到喜歡的食物。
637397cd39de7355c1044de9,價格_負,想說一開始我是想用最便宜的方式找住宿，看到飯店那麼便宜，就拉高了一點預算，畢竟要找到那麼便宜的飯店真的很難，當作一次飯店住宿體驗原本訂房時只有三個人要住宿，房價，包三人早餐，臨時決定要多加一位朋友，打電話問了飯店說要加，才可以換成，人房。
637397cd39de7355c1044dea,交通_正,鄰近捷運中山站，號出口，從北車來可走地下街，出口，位置很方便，且靠近商圈，容易覓食及交通。
637397cd39de7355c1044dea,交通_中,房間也是蠻乾淨的，早上睡過頭隔壁也有早餐店飲料店對面還有，北車也在附近，值真的很高。
637397cd39de7355c1044dea,交通_負,本次旅遊是去旅遊兼看展覽的，其實台北旅遊是不需要開車的畢竟大眾交通是非常方便的，但因為第一天要去的九份如果搭車上去就真的不太方便了，而且目前台北停車費真的價格不菲，但是剛好青旅斜對面就有一家停車場價格也算便宜，聽出場出口旁就剛好有捷運紅線中山站。
637397cd39de7355c1044dea,早餐_正,訂房附的早餐是文青早餐名店，好初早餐，的早餐，有三種口味可以擇一，真的非常超值喔。
637397cd39de7355c1044dea,早餐_中,缺點是熱水真的很爛，斷斷續續地，水壓和溫度很不穩，這幾天台北剛好變天感受更加明顯，希望能盡快處理。
637397cd39de7355c1044dea,早餐_負,館內各處都是一塵不染，每天都能看到管理人員非常確實的做好消毒與清潔，廚房設備一應俱全，整理得比外面餐廳還乾淨衛生，房間採光超好，打掃得窗明几淨，一點灰塵都沒有，房內插座充足，床舖很好睡，空間也非常足夠，冷氣沒有發霉也沒有臭味更是安靜無聲的運作又足夠涼冷，夏天晚上睡起來真的非常舒服。
637397cd39de7355c1044dea,房間_正,值超高的青年旅館，小管家個個都好親切，房間，盥洗室，交誼廳環境乾淨，舒適，文藝展覽區，入住旅人整個都文青起來，簡易早餐一早溫暖旅人的胃。
637397cd39de7355c1044dea,房間_中,這次住的是六人房上下舖房型，旅館位置交通方便也很熱鬧，令人印象深刻的是共用衛浴非常乾淨，一點發霉和水垢都沒有，對於背包客房型共用衛浴而言，能打掃得這麼乾淨表示服務人員真的有很認真維持整潔。
637397cd39de7355c1044dea,房間_負,這家住宿真的是無意之間找到的，我覺得性價比非常高，除了設備齊全環境簡潔乾淨，真的無可挑剔，真的要說我必須要說車流量太大所以靠窗的地方真的很吵，我搬進去時真的睡不好覺，但自己又不能住那種無窗的房間，雖然提供耳塞但自己真的太敏感，早餐地點也在樓下，很方便。
637397cd39de7355c1044dea,服務_正,地點很棒北車走出來不到幾分鐘就到了，員工也很親切細心，便宜的價格還附早餐，整個很棒，而且走路到赤峰街那也不遠。
637397cd39de7355c1044dea,服務_中,員工服務親切，房間很乾淨，整體都很棒，可惜早餐，點才開始，有點晚
637397cd39de7355c1044dea,服務_負,雖然二樓辦公區因為書店進駐，對於住宿旅客的開放時間有所調整，但是各有各的風味與優點，推薦。
637397cd39de7355c1044dea,設備_正,文青風格，完全無菸環境，極力推薦。
637397cd39de7355c1044dea,設備_中,這次住的是六人房上下舖房型，旅館位置交通方便也很熱鬧，令人印象深刻的是共用衛浴非常乾淨，一點發霉和水垢都沒有，對於背包客房型共用衛浴而言，能打掃得這麼乾淨表示服務人員真的有很認真維持整潔。
637397cd39de7355c1044dea,設備_負,環境乾淨整潔，整個旅舍都很有設計感，公共空間也給人一種很開放的的感覺，絲毫不會有壓迫感，包含廚房，衛浴設備到房間等都規劃得宜，標示都十分清楚，是十分推薦的旅社。
637397cd39de7355c1044dea,價格_正,地點很棒北車走出來不到幾分鐘就到了，員工也很親切細心，便宜的價格還附早餐，整個很棒，而且走路到赤峰街那也不遠。
637397cd39de7355c1044dea,價格_中,設施也很不錯，但熱水供應有一點點不穩定，只是一點點。
637397cd39de7355c1044dea,價格_負,早餐算是好吃但是以這個價錢的單人房房間有蟑螂還沒有落塵區被單有灰塵房間只有廁所有垃圾桶隔音也不好對於沒有要使用公設的客人相當不實用也不太推薦覺得很失望。
637397cd39de7355c1044deb,交通_正,飯店樓下有星巴克，周邊生活機能很好，美食免煩惱，交通方便捷運站附近，房間乾淨舒適，台北住宿首選推薦。
637397cd39de7355c1044deb,交通_中,優點，有停車場，設施很新，早餐提供星巴克，有機會下回還會入住。
637397cd39de7355c1044deb,交通_負,缺，停車場電梯只到大廳有點不方便，優，地點優越，床好睡，隔音佳，二樓還有販賣機半夜可解解饞。
637397cd39de7355c1044deb,早餐_正,地理位置佳，附近商店便利，麥當勞，飯店設備完善，熱水正常，乾淨，新穎，以電影元素為設計，非常喜歡具有特色的飯店，員工素質優異，貼心，親切，小時熱心服務，專業。
637397cd39de7355c1044deb,早餐_中,飯店裡有星巴克，如果入住遇到假日，星巴克只為飯店旅客而開，很貼心，有一些特定商品有興趣可以購買，這間星巴克是有提供酒精飲品，雖然酒單沒有很豐富，但是想喝喝星巴克的含酒精飲品可以來嘗鮮，當然如果要喝星巴克的調酒酒吧，最近的推薦是日本東京。
637397cd39de7355c1044deb,早餐_負,入住時間，交通，鄰近善導寺站，有行李或者不想走樓梯的，請使用用，號出口，服務，積極親切，溫和並有效率，住房，配備有咖啡機方便使用，並有各種枕頭供房客使用，整體算是一應俱全，不過可惜沒有沐浴鹽，大廳一旁還有星巴克，房客享有九折優惠，感覺，住房品優渥，隔音佳，洗澡水溫，水速均有很好的表現，房內潔淨度良好，床鋪個人覺得偏軟，採光極佳，隱私稍微可惜，浴室廁所分離，周邊，之名阜杭豆漿，飲料，速食店，便利商店，公車，捷運站等均有，這次的住房經驗整體很棒，也感謝飯店對於我們紀念日的重視，期待下次入住。
637397cd39de7355c1044deb,房間_正,距離善導寺，號出口走路，分鐘，早餐是星巴克，在指定時間前往是房客限定，人超級少可以大拍特拍，房間及浴室的落地窗景色很美，環境也相當乾淨整潔，整體相當推薦。
637397cd39de7355c1044deb,房間_中,飯店是連鎖集團的品牌，同等的服務但是價格優惠非常多，房間設計非常好，健身房，小時開放，在善導寺，交通也非常方便，但是早餐是星巴克，不喜歡吃麵包當早餐的人就有點可惜了，非常推薦各位來這邊。
637397cd39de7355c1044deb,房間_負,入住時間，交通，鄰近善導寺站，有行李或者不想走樓梯的，請使用用，號出口，服務，積極親切，溫和並有效率，住房，配備有咖啡機方便使用，並有各種枕頭供房客使用，整體算是一應俱全，不過可惜沒有沐浴鹽，大廳一旁還有星巴克，房客享有九折優惠，感覺，住房品優渥，隔音佳，洗澡水溫，水速均有很好的表現，房內潔淨度良好，床鋪個人覺得偏軟，採光極佳，隱私稍微可惜，浴室廁所分離，周邊，之名阜杭豆漿，飲料，速食店，便利商店，公車，捷運站等均有，這次的住房經驗整體很棒，也感謝飯店對於我們紀念日的重視，期待下次入住。
637397cd39de7355c1044deb,服務_正,地理位置佳，附近商店便利，麥當勞，飯店設備完善，熱水正常，乾淨，新穎，以電影元素為設計，非常喜歡具有特色的飯店，員工素質優異，貼心，親切，小時熱心服務，專業。
637397cd39de7355c1044deb,服務_中,台北時代寓所，除了擁有極佳便利的區位，精緻品質的裝修氛圍，服務人員也都秉持著親切貼心的服務。
637397cd39de7355c1044deb,服務_負,房務人員的態度比櫃檯，接待人員好，千萬不能用髒床單，會被莫名酌收不合理清潔費，每個人都需要提供證件，入住相當耗時，使用，訂房，訂房人也是相符合入住人，即使給了編號，也同步用訊息跟飯店聯繫，照樣無法入住，退房還得站在櫃檯等候，檢查房間是否有被我們毀損，跟犯人沒有兩樣，貴飯店的服務一流在電話一頭的還會反泊，別的飯店可以，不代表我們可以，沒有敬語的五星級飯店，本人平均一個月住，次以上飯店，在貴飯店發生的事情，都是頭一遭經驗，人生第一次想給飯店評價。
637397cd39de7355c1044deb,設備_正,地理位置佳，附近商店便利，麥當勞，飯店設備完善，熱水正常，乾淨，新穎，以電影元素為設計，非常喜歡具有特色的飯店，員工素質優異，貼心，親切，小時熱心服務，專業。
637397cd39de7355c1044deb,設備_中,房間內的視聽環境完整，隔音佳，螢幕投影便利，窗簾遮光效果好，讓我們享受了一夜的電影和音樂。
637397cd39de7355c1044deb,設備_負,第一次入住，非常喜歡這間飯店，硬體設備都很先進也很人性化，電視很大，躺在沙發看也都覺得螢幕很大，鏡面投影對於不太看台灣電視節目的人來真的是太貼心了，有機會一定會再入住。
637397cd39de7355c1044deb,價格_正,住宿可在星巴克咖啡享，折優惠，早上時段僅房客可入星巴克，清幽享受咖啡是不錯。
637397cd39de7355c1044deb,價格_中,飯店是連鎖集團的品牌，同等的服務但是價格優惠非常多，房間設計非常好，健身房，小時開放，在善導寺，交通也非常方便，但是早餐是星巴克，不喜歡吃麵包當早餐的人就有點可惜了，非常推薦各位來這邊。
637397cd39de7355c1044deb,價格_負,飯店的，找不到介紹或優惠，所以沒去試，優點是，員工客氣有禮，飯店有氣質，房間有一股淡淡的茶香，不知道是不是聞錯，但個人很喜歡，有適合的價錢，還是推薦入住
637397cd39de7355c1044dec,交通_正,只是地點近家樂福，走到捷運站要，分鐘，台北車站坐的士，便到達，客房設施好，但醫院在旁邊，每晚都被救護車的響聲嘈醒。
637397cd39de7355c1044dec,交通_中,整潔度，員工服務態度都很好，裡面還有高科技小美機，只要躺著喊口令就可開燈，開關窗戶。
637397cd39de7355c1044dec,交通_負,家中長輩腳受傷就近找旅館住宿，交通非常方便，有停車場好停車，房間寬敞舒適，床也好睡，服務人員都是客氣有禮笑容滿面，美中不足的地方是一樓剛開的泰國餐廳，油煙味飄到飯店大廳，讓人很不舒服，是需要改善的地方。
637397cd39de7355c1044dec,早餐_正,附設停車場很方便，附近有捷運站，騎到西門町很好逛，步行道寬廣散步可到西門町，房間寬敞乾淨舒適，枕頭與床柔軟度剛好又寬大很舒服，空調也剛好，是能安心放鬆的飯店，飯店餐廳也很好吃，是台北個人住宿首選，週圍巷弄美食很好逛，家樂福在對面超方便，全新改裝很棒。
637397cd39de7355c1044dec,早餐_中,性價比極高房間也很好很乾淨而且視野也很舒服看出去很漂亮然後食物也很好吃員工的服務很好會讓人覺得花錢很值得的飯店會想著要再去住一次的好飯店。
637397cd39de7355c1044dec,早餐_負,這次住六樓，在房間內一直聽到同樓層的房客開關門的聲音跟聊天的聲音，不只關門聲音很清楚，有時候在床頭也會感受到震動，整個晚上沒有辦法好好在房間休息，還會被嚇到，房間內的小冰箱發霉，也不太能冷藏，晚上打電話問飯店員工卻被告知房間內的冰箱是化學冰箱，本來就不太能冷藏，他們辦公室提供的冰箱也被其他房客冰滿了，沒有辦法解決我們的問題，最生氣的早上要下樓用早餐，當初會選擇花園酒店而不是其他飯店也是看了其他人的評價覺得早餐選擇多，提供的也不錯，結果八點半下去發現門口一堆人在排隊，沒辦法進入用餐，飯店員工沒有辦法給我們要等待的時間，只讓我們選擇要不要用餐盒外帶方式，後來有工作人員表示現場有兩位的可以先入坐，我們上前表示我們是兩位的，穿西裝外套的女生卻告訴我們要從頭排隊。
637397cd39de7355c1044dec,房間_正,附設停車場很方便，附近有捷運站，騎到西門町很好逛，步行道寬廣散步可到西門町，房間寬敞乾淨舒適，枕頭與床柔軟度剛好又寬大很舒服，空調也剛好，是能安心放鬆的飯店，飯店餐廳也很好吃，是台北個人住宿首選，週圍巷弄美食很好逛，家樂福在對面超方便，全新改裝很棒。
637397cd39de7355c1044dec,房間_中,性價比極高房間也很好很乾淨而且視野也很舒服看出去很漂亮然後食物也很好吃員工的服務很好會讓人覺得花錢很值得的飯店會想著要再去住一次的好飯店。
637397cd39de7355c1044dec,房間_負,這次住六樓，在房間內一直聽到同樓層的房客開關門的聲音跟聊天的聲音，不只關門聲音很清楚，有時候在床頭也會感受到震動，整個晚上沒有辦法好好在房間休息，還會被嚇到，房間內的小冰箱發霉，也不太能冷藏，晚上打電話問飯店員工卻被告知房間內的冰箱是化學冰箱，本來就不太能冷藏，他們辦公室提供的冰箱也被其他房客冰滿了，沒有辦法解決我們的問題，最生氣的早上要下樓用早餐，當初會選擇花園酒店而不是其他飯店也是看了其他人的評價覺得早餐選擇多，提供的也不錯，結果八點半下去發現門口一堆人在排隊，沒辦法進入用餐，飯店員工沒有辦法給我們要等待的時間，只讓我們選擇要不要用餐盒外帶方式，後來有工作人員表示現場有兩位的可以先入坐，我們上前表示我們是兩位的，穿西裝外套的女生卻告訴我們要從頭排隊。
637397cd39de7355c1044dec,服務_正,飯店服務人員很熱心，服務態度非常棒。
637397cd39de7355c1044dec,服務_中,很合宜的價格，而房間寬敞舒適，明亮乾淨，廁所高級燈光好，服務人員很有熱忱，還提供西門，龍山寺捷運站接駁服務。
637397cd39de7355c1044dec,服務_負,點多，時還需稍等確認房間，已入住時過不久，位服務人員，有可能有敲門我們沒聽到，直接開門當時好險有門擋，我開門出去他們就問我們是續住人員，我答剛入住後，當下，位服務人員態度稍不及格急忙就走掉，讓我有點傻眼。
637397cd39de7355c1044dec,設備_正,環境整潔乾淨，停車方便，員工親切，房間語音設備很棒。
637397cd39de7355c1044dec,設備_中,很合宜的價格，而房間寬敞舒適，明亮乾淨，廁所高級燈光好，服務人員很有熱忱，還提供西門，龍山寺捷運站接駁服務。
637397cd39de7355c1044dec,設備_負,電梯會固定停在一樓減少旅客等待時間，和之前入住相比，不論走道還是房內，多了很多插畫，也展示了艋舺當地的歷史元素，房間慢慢轉型為智慧化，提供語音機器人等設施，但走道的地毯還是比較有老飯店的感覺，這次入住雖然升等，人房，但是房內的地板與桌上都有黏黏的液體，可能沒有清潔乾淨，其餘不論隔音，舒適度都很不錯。
637397cd39de7355c1044dec,價格_正,價格優惠外地點還很方便，騎乘共享腳踏車就能到西門町捷運站還車，價格便宜服務品質還是很優秀，住了兩天請房務幫忙補備品都有確實的執行。
637397cd39de7355c1044dec,價格_中,很合宜的價格，而房間寬敞舒適，明亮乾淨，廁所高級燈光好，服務人員很有熱忱，還提供西門，龍山寺捷運站接駁服務。
637397cd39de7355c1044dec,價格_負,價格及入住環境都很不錯，還有提供一些古早味零食可以免費取用，房內還有免費的爆米花非常好吃咖啡也很好喝，有浴缸雖然小了一點，睡到一半發現床單有點污漬小扣分，整體來講性價比真的很不錯。
637397cd39de7355c1044ded,交通_正,位置相當優越，距離沙灘步行很近，服務人員態度很好
637397cd39de7355c1044ded,交通_中,
637397cd39de7355c1044ded,交通_負,
637397cd39de7355c1044ded,早餐_正,沙灘真的不錯，飯店設施不算多，但該有的都有，大人小孩都滿意，晚餐的福粵樓份量多又好吃，早餐也不錯，而且用餐空間寬敞舒適，唯一需要改善的是果汁杯應該可以更乾淨一點。
637397cd39de7355c1044ded,早餐_中,整體上來說都不錯，飯店後方就是海水浴場，可玩海水也有室內泳池兩種感受一次滿足。
637397cd39de7355c1044ded,早餐_負,房間很貼心的提供了海灘拖鞋，連小朋友的都設想到了，防曬乳也準備好了，房內電影很新很多樣，而且都不用另外付錢，看得很過癮，床墊和空調十分舒適，游泳池水溫很剛好，每一樓層都有茶水間提供冰塊和熱水，還有飲料販賣機，飲料價格也都很平實，兒童遊戲區域玩具比較少但是空間很舒適，所有服務人員都會很誠意的跟客人打招戶，讓人賓至如歸，這次還沒機會泡湯，一定還要再回來。
637397cd39de7355c1044ded,房間_正,沙灘真的不錯，飯店設施不算多，但該有的都有，大人小孩都滿意，晚餐的福粵樓份量多又好吃，早餐也不錯，而且用餐空間寬敞舒適，唯一需要改善的是果汁杯應該可以更乾淨一點。
637397cd39de7355c1044ded,房間_中,設施相當新且整潔，房間空間也很大，人員服務態度良好，但兒童遊戲設施略顯陽春，美中不足。
637397cd39de7355c1044ded,房間_負,整體住房體驗很好，飯店位置就在福隆海水浴場旁，飯店和房間設計很美，房間內有免費的電影可以選擇觀看，小朋友在戶外游泳和兒童娛樂室玩的很開心，大人陪在兒童娛樂室裡也有書本可以閱讀打發時間，員工很友善，臉上都帶著笑臉，早餐，也很好吃，唯一不習慣的是房間內燈光有點暗。
637397cd39de7355c1044ded,服務_正,位置相當優越，距離沙灘步行很近，服務人員態度很好
637397cd39de7355c1044ded,服務_中,員工服務很好，住宿當晚，家中長輩突然過敏發作，飯店員工馬上安排車輛送去急診站看診，很感謝飯店的處理。
637397cd39de7355c1044ded,服務_負,房間很貼心的提供了海灘拖鞋，連小朋友的都設想到了，防曬乳也準備好了，房內電影很新很多樣，而且都不用另外付錢，看得很過癮，床墊和空調十分舒適，游泳池水溫很剛好，每一樓層都有茶水間提供冰塊和熱水，還有飲料販賣機，飲料價格也都很平實，兒童遊戲區域玩具比較少但是空間很舒適，所有服務人員都會很誠意的跟客人打招戶，讓人賓至如歸，這次還沒機會泡湯，一定還要再回來。
637397cd39de7355c1044ded,設備_正,設備與環境都不錯，也有自己的泳池供孩童玩樂，要去沙灘也很近，美中不足的在餐廳餐點部分或許多用點心會更好。
637397cd39de7355c1044ded,設備_中,設施相當新且整潔，房間空間也很大，人員服務態度良好，但兒童遊戲設施略顯陽春，美中不足。
637397cd39de7355c1044ded,設備_負,房間很貼心的提供了海灘拖鞋，連小朋友的都設想到了，防曬乳也準備好了，房內電影很新很多樣，而且都不用另外付錢，看得很過癮，床墊和空調十分舒適，游泳池水溫很剛好，每一樓層都有茶水間提供冰塊和熱水，還有飲料販賣機，飲料價格也都很平實，兒童遊戲區域玩具比較少但是空間很舒適，所有服務人員都會很誠意的跟客人打招戶，讓人賓至如歸，這次還沒機會泡湯，一定還要再回來。
637397cd39de7355c1044ded,價格_正,離福隆沙灘近，服務很好，價格雖高，但很值得一住。
637397cd39de7355c1044ded,價格_中,早餐也好吃，只可惜沒有現做蛋捲，個人喜好
637397cd39de7355c1044ded,價格_負,房間很貼心的提供了海灘拖鞋，連小朋友的都設想到了，防曬乳也準備好了，房內電影很新很多樣，而且都不用另外付錢，看得很過癮，床墊和空調十分舒適，游泳池水溫很剛好，每一樓層都有茶水間提供冰塊和熱水，還有飲料販賣機，飲料價格也都很平實，兒童遊戲區域玩具比較少但是空間很舒適，所有服務人員都會很誠意的跟客人打招戶，讓人賓至如歸，這次還沒機會泡湯，一定還要再回來。
637397cd39de7355c1044dee,交通_正,到台北旅遊的好選擇，服務人員親切有禮，房間乾淨整潔，地理位置非常優，附近很熱鬧，停車場平車好停。
637397cd39de7355c1044dee,交通_中,鄰近捷運站，交通便利，停車位晚上就滿了。
637397cd39de7355c1044dee,交通_負,唯一比較需要提的是，一開始要辦理入住時將車子開入停車場時，有看到立牌顯示車位已滿請到其他停車場找位子，但當下又要注意後方來車，又要看立牌上地圖，真的很不容易，且停車場的服務人員也沒有主動上前說明引導，這部分建議可以再改進。
637397cd39de7355c1044dee,早餐_正,從前枱接待，和，親切又有效率的入住辦理，以及大廳門僮行李員的主動服務，再到珍珠坊酒吧好吃的輕食和極佳的調酒口味，與，熱情又專業的服務，加上房間寬敞的空間和優雅的設計，和頂樓常溫的泳池與乾淨舒通的三溫暖區域，再到早餐品項細膩又美味，烘培坊的鳳黎酥蛋黃酥焦糖餅乾等皆十分好吃。
637397cd39de7355c1044dee,早餐_中,入住日期是平日，價格比較平易近人，物超所值，房間很乾淨，但早餐跟房間比稍嫌遜色，價格可以接受的話算是一間不錯的飯店。
