id,aspect,summarize
637397cd39de7355c1044dee,早餐_負,這次是為了慶生入住大倉久和，但並沒有特別和飯店提及此事，在辦理入住時櫃臺人員應該是發現了，很貼心的偷偷幫忙升等到超豪華客房，讓我一打開房間就有了極大的驚喜，由於房間實在太舒服，讓我當晚早早就回飯店捨不得離開，這次遇到的每位飯店員工都有很棒的服務態度，中午退房時剛好遇到房務，他們大老遠看到客人就熱情問候。
637397cd39de7355c1044dee,房間_正,從前枱接待，和，親切又有效率的入住辦理，以及大廳門僮行李員的主動服務，再到珍珠坊酒吧好吃的輕食和極佳的調酒口味，與，熱情又專業的服務，加上房間寬敞的空間和優雅的設計，和頂樓常溫的泳池與乾淨舒通的三溫暖區域，再到早餐品項細膩又美味，烘培坊的鳳黎酥蛋黃酥焦糖餅乾等皆十分好吃。
637397cd39de7355c1044dee,房間_中,入住日期是平日，價格比較平易近人，物超所值，房間很乾淨，但早餐跟房間比稍嫌遜色，價格可以接受的話算是一間不錯的飯店。
637397cd39de7355c1044dee,房間_負,我中山北路上住過晶華，希爾頓，南京西這邊大倉久和六福居，特愛大倉久，因為房間的設計就是好，加上我很愛上便則和浴室獨立分開外，他的浴缸泡澡是有電視的，之前住一次有覺得床頭沒插頭和，比較麻煩，但這次有新增進去，唯一可以再加強的是電視再大一點，可以加入好的音響設備，然後搖控器有點難按以外，早餐的部份我仍覺得相當普通，沒必要再加價到吃早餐，因為地理位置很好，附近有餐廳，百貨公司都夠你吃到翻掉，我個人是相當推這間飯店的休閒舒適度，床也軟，隔音比其他間好一些，但目前疫情原因還無法用三溫暖，這是他很大的賣掉，項樓泳池也不錯啦，然後咖啡機和咖啡盒都收光了。
637397cd39de7355c1044dee,服務_正,從前枱接待，和，親切又有效率的入住辦理，以及大廳門僮行李員的主動服務，再到珍珠坊酒吧好吃的輕食和極佳的調酒口味，與，熱情又專業的服務，加上房間寬敞的空間和優雅的設計，和頂樓常溫的泳池與乾淨舒通的三溫暖區域，再到早餐品項細膩又美味，烘培坊的鳳黎酥蛋黃酥焦糖餅乾等皆十分好吃。
637397cd39de7355c1044dee,服務_中,貼心的配合我的需求做了調整，不愧是注重服務與旅客需求，以細緻服務為主的日式管理。
637397cd39de7355c1044dee,服務_負,工作人員的熱忱從進入飯店門口開始，到退房後都很滿意，飯店硬體設施有質感，泳池，三溫暖很棒，全體工作人員的服務，軟體，貼心令人滿意，有機會，定會再入住。
637397cd39de7355c1044dee,設備_正,住宿體驗跟其他，星級比起來實在差很多，優點是大廳接待人員都很專業，還晚上兼房務幫忙清潔，空調剛好不會太強非常舒適。
637397cd39de7355c1044dee,設備_中,服務態度親切，房間新，設備完整。
637397cd39de7355c1044dee,設備_負,整體感覺都非常棒，飯店人員態度親切有禮，設施整潔乾淨，房間採光明亮，飯店內餐廳料理皆極具水準，非常推薦。
637397cd39de7355c1044dee,價格_正,現在的性價比非常適合去住一晚，設施品質不在話下，更有優勢的地點，非常不錯。
637397cd39de7355c1044dee,價格_中,入住日期是平日，價格比較平易近人，物超所值，房間很乾淨，但早餐跟房間比稍嫌遜色，價格可以接受的話算是一間不錯的飯店。
637397cd39de7355c1044dee,價格_負,我中山北路上住過晶華，希爾頓，南京西這邊大倉久和六福居，特愛大倉久，因為房間的設計就是好，加上我很愛上便則和浴室獨立分開外，他的浴缸泡澡是有電視的，之前住一次有覺得床頭沒插頭和，比較麻煩，但這次有新增進去，唯一可以再加強的是電視再大一點，可以加入好的音響設備，然後搖控器有點難按以外，早餐的部份我仍覺得相當普通，沒必要再加價到吃早餐，因為地理位置很好，附近有餐廳，百貨公司都夠你吃到翻掉，我個人是相當推這間飯店的休閒舒適度，床也軟，隔音比其他間好一些，但目前疫情原因還無法用三溫暖，這是他很大的賣掉，項樓泳池也不錯啦，然後咖啡機和咖啡盒都收光了。
637397cd39de7355c1044def,交通_正,捷運，號出口，順著漢口路直走，分鐘左轉漢口街二段，再走，分，便可看到。
637397cd39de7355c1044def,交通_中,一家子在外逛了一天后搭地鐵到西門站，悠閒的逛了西門町商圈還買了食物大包小包的回酒店，可以坐在餐廳吃，餐廳有，小時免費提供飲料。
637397cd39de7355c1044def,交通_負,地理位置方便，開車北上夜停洛陽停車場，附近就可以逛街，附中西式早餐，服務人員態度佳，可惜房間隔音不好，因為沒窗戶，所以有點異味，公共電梯會有遊藝場所客人一起使用，感受不佳。
637397cd39de7355c1044def,早餐_正,交通便捷，早餐菜色普通，不過價格便宜，房間還有附小保險箱，蠻方便的。
637397cd39de7355c1044def,早餐_中,但這個價位早餐非常豐盛。
637397cd39de7355c1044def,早餐_負,缺點是，隔音不好，洗澡水壓不足，非常小，對於洗頭的人來說，非常不便，房間看起來整體還算新，但是房務打掃不夠確實，我們房間的瓶裝水，有，瓶是已經被喝過開過了，感覺很不衛生，位置很好，離逛街的地方很近，但是出入口人員來來去去有些複雜，但是整體來說，還算不錯。
637397cd39de7355c1044def,房間_正,效率很棒，我們是平日去住的，雖然房間有稍許煙味，不太影響，我們房間是在，樓，個人覺得滿安靜的，但地板清潔需要加強一下，廁所也很乾淨。
637397cd39de7355c1044def,房間_中,位於出入複雜的老商業大樓中，有許多禁示吸毒的告示牌，有的房間有煙味和霉味，除非對環境不要求，不然不建議啦。
637397cd39de7355c1044def,房間_負,櫃檯在大樓一樓，房間電梯在外面與大樓共用，整棟大樓出入的人非常雜亂，房間內部還算整潔，但是沒有，睡到一半突然響起火災警報，趕緊收東西下樓，結果是有人在房間抽菸，飯店業者完全無道歉，隔天晚上又發生相同事件，這要不是地點方便價格還可以，絕對不考慮再去。
637397cd39de7355c1044def,服務_正,唯一感覺不錯的是服務人員態度
637397cd39de7355c1044def,服務_中,服務好，房間乾淨，地點佳，價格合理。
637397cd39de7355c1044def,服務_負,整體上來說算不錯，但隔音非常的不好，影響睡眠，隔天用早餐，驗票人員態度還不錯，最後一天的女服務員沒看清楚票數，一直跟我要票，給予人態度觀感很差，讓這次的旅遊住宿有點小缺憾
637397cd39de7355c1044def,設備_正,地理位置離捷運及公車站近，交通方便
637397cd39de7355c1044def,設備_中,設備有點老舊但價格便宜。
637397cd39de7355c1044def,設備_負,便利，但房間剛好安排在排水管處，因此只有人房間再用水，就會有抽水馬達的聲音，以及低樓層有一些遊樂場出入人員有點複雜，其餘都。
637397cd39de7355c1044def,價格_正,原來西門日記旅館同高絲旅館是同一間酒店，我去到先知，真係笑左出來，價錢如果我訂高絲旅會平小小，我以前去都有住過高絲旅，我覺得方便，落街就是西門町。
637397cd39de7355c1044def,價格_中,價錢變動高，便宜的時候就一定會入住，地點便利，又有免費早餐。
637397cd39de7355c1044def,價格_負,缺點是，隔音不好，洗澡水壓不足，非常小，對於洗頭的人來說，非常不便，房間看起來整體還算新，但是房務打掃不夠確實，我們房間的瓶裝水，有，瓶是已經被喝過開過了，感覺很不衛生，位置很好，離逛街的地方很近，但是出入口人員來來去去有些複雜，但是整體來說，還算不錯。
637397cd39de7355c1044df0,交通_正,交通非常便捷，捷運台北車站出站步行，分鐘內可到，住宿價錢很親民，早餐自助吧不錯吃，非疫情期間時入住。
637397cd39de7355c1044df0,交通_中,停車場位子太少，來飯店晚的得停到有合作但只有停車優惠的舊大亞百貨停車場。
637397cd39de7355c1044df0,交通_負,入住當天下媲美颱風的大雨，但飯店的停車場已經滿了，所以只好在大雨中下行李，把車停到隔壁大樓停車場，晚上時又說飯店樓下停車場有空位，因此讓我們把車移到飯店地下室。
637397cd39de7355c1044df0,早餐_正,大廳櫃檯服務人員態度很好，但餐廳服務員有待加強。
637397cd39de7355c1044df0,早餐_中,不貴，地理位置很好，附近有地下街，百貨公司，書店，很好買，附近各種吃喝的餐廳店也多，飯店早餐東西選擇多，寬敞又有，唯獨。
637397cd39de7355c1044df0,早餐_負,雖然說是五星級的飯店，但卻覺得沒有到五星的水準，設備太老舊，木製的洗水臺掉漆也掉木屑，放肥皂的臺子歪歪的一副快掉的樣子，牆面還有沉積很久的黴菌垢，這些明明就是可以先處理的，還有早餐時櫃檯寫要人帶位，卻在櫃檯等了將近，分鐘，服務態度是不錯沒錯，但這種水準給五星級我覺得真的是名不符實，總體經驗差，除了位子好沒其他能比的。
637397cd39de7355c1044df0,房間_正,入住剛好碰到台北連續大雨，飯店位置不錯，連接地下道出口免去了開傘淋濕的狼狽模樣。
637397cd39de7355c1044df0,房間_中,飯店員工服務很好，房間也乾淨舒適，出門遇到房務，有告知續住不用再整理，但房務仍說那就幫你們清一下垃垃，不用怕痳煩啦，回房時連床單都鋪的乾乾淨淨了，好員工一個。
637397cd39de7355c1044df0,房間_負,經過我打電話到櫃檯抗議，服務員才道歉，折騰了將近，小時才換房間給我，還屢屢道歉，我訂的房間是有浴缸的，連續三次我入住此飯店都給我沒有浴缸的房間，經過我打電話後他們才幫我換房，感覺上有點被騙。
637397cd39de7355c1044df0,服務_正,櫃檯人員要求入住前要壓冰箱用品的保證金，這種懷疑客人的服務態度，真是服務業的沈淪，真是夠誇張。
637397cd39de7355c1044df0,服務_中,飯店員工服務很好，房間也乾淨舒適，出門遇到房務，有告知續住不用再整理，但房務仍說那就幫你們清一下垃垃，不用怕痳煩啦，回房時連床單都鋪的乾乾淨淨了，好員工一個。
637397cd39de7355c1044df0,服務_負,飯店員工的服務很貼心，早上臨時在，分鐘內需要一束花束，馬上打給櫃檯詢問，櫃檯人員也迅速幫助我們解決問題，滿足我們的需求，飯店人員的用心協助讓我們很感動，謝謝協助我們的人員。
637397cd39de7355c1044df0,設備_正,台北凱薩歷史悠久，位於台北捷運站旁，交通位置相當方便。
637397cd39de7355c1044df0,設備_中,位置就在台北車站對面，有地下街連接捷運，下雨也不怕，價格合理，房間整潔，服務員很有禮貌
637397cd39de7355c1044df0,設備_負,房間整體設施還可以，吹風機還真的是網路大家說的古董，火車站，出口沒電梯，只有樓梯，對於有大件行李的，真的很不方便
637397cd39de7355c1044df0,價格_正,地點方便，台北車站正前方，價格便宜，值高。
637397cd39de7355c1044df0,價格_中,位置就在台北車站對面，有地下街連接捷運，下雨也不怕，價格合理，房間整潔，服務員很有禮貌。
637397cd39de7355c1044df0,價格_負,地鐵就在飯店地下，樓，就是為了這一點方便我才住這家飯店，因為房間不比其他飯店便宜，同時必須訂，房才是新裝潢的，其餘都是舊房，員工服務態度不是很好。
637397cd39de7355c1044df1,交通_正,位置鄰近西門捷運站，步行約需，分鐘，地點方便，價格是西門町地中比較便宜的選擇。
637397cd39de7355c1044df1,交通_中,北門站週邊新建立的火車紀念館，文藝彙集的中興堂，紅樓東區的同志酒吧集都是可一再造訪的地點，特別是紅樓後方有凌晨兩三點後才營業的虱目魚粥，建議前往。
637397cd39de7355c1044df1,交通_負,整體房間的設計風格非常的棒，可以感受到飯店的用心，服務人員親切，距離捷運站有段距離，不過整體評價是非常值得再次入住的
637397cd39de7355c1044df1,早餐_正,洗沐品質，早餐，服務人員態度住宿環境，早餐餐廳風景，全部都，讚，讚，讚。
637397cd39de7355c1044df1,早餐_中,早餐還是隔壁打狗罷火鍋吃到飽，第一次早餐吃火鍋超酷。
637397cd39de7355c1044df1,早餐_負,是海霸王集團的德立莊飯店副牌，位於西門町外圍，離捷運雖然有點距離，但到鬧區不用，分鐘，海霸王現在除了城市商旅外，德立莊系列也是這一兩年的重心，飯店以美式工業風格為主，再搭配打狗霸餐廳複合式經營，挺有野心的，只是飯店的早餐就是打狗霸提供的火鍋，早餐火鍋第一次算奇特，吃第二次就是傻子，也難怪該飯店在訂房網站的早餐評分不高。
637397cd39de7355c1044df1,房間_正,房間大小適中，住宿環境舒適，評價味美的早餐。
637397cd39de7355c1044df1,房間_中,雖然房間有點小，芳香劑味道過重，除此之外房間很乾淨也很舒服，因為住很邊間所以隔音很好。
637397cd39de7355c1044df1,房間_負,已經是第二次入住，這兩次入住的心得很很滿意，第一次入住時間很短，很晚進房很早退房，這一次因為颱風的關係在房內的時間多了不少，也因為剛好遇到媽媽開刀，所以跟飯店預約了無障礙的房間讓媽媽便於盥洗，真的很不錯媽媽也非常滿意，房間整潔，電視又很多節目可以選擇，就算颱風不出門也絲毫不覺得無趣，雖然剛開始使用洗臉盆，水塞出了點問題但是維修人員很快地就處理完成，還有第二天房務人員進房打掃更換物品態度也是很親切還有認真，還有地點更是極佳，入住期間遇到颱風，但是用餐完全沒有問題更不用擔心，以飯店為中心走路五分鐘內選擇多多，看了很多評價說到關於噪音問題隔音效果不佳，我們到是沒有碰到也或許是疫情關係或是颱風入住的人不多，這我不清楚，但是我們完全沒有聽到認何噪音，空調也很好溫度舒適，毛巾乾的也很快，總之，是一次很愉快的入住經驗，之後還會再選擇入住，提供訂房的人參考。
637397cd39de7355c1044df1,服務_正,洗沐品質，早餐，服務人員態度住宿環境，早餐餐廳風景，全部都，讚，讚，讚。
637397cd39de7355c1044df1,服務_中,女員工的態度沒有特別好，男的都還好一點，但地點和房型，只是房內都略顯黑暗和潮濕。
637397cd39de7355c1044df1,服務_負,然後會坐輪椅，結果要請求協助幫忙安排房型，卻用哪種關我屁事的態度叫我聯繫改房型啊，後來入住那天到隔天要退房狀況百出，我重大車禍，還不太能行走，客氣的去櫃檯知會一聲說可能會延半小時，因為剛看完醫生，還沒收拾，結果主管出來也用敷衍態度對待，直到我趕著退房時，說我有幫你沿一小時退房，為何當下不說。
637397cd39de7355c1044df1,設備_正,地點好，離電影街近，好停車，重點是內部裝潢非常美，工業風格，非常乾淨，設施一應俱全，服務人員也專業親切。
637397cd39de7355c1044df1,設備_中,房型照片和實際環境一樣，整潔舒適，溫暖工業風感。
637397cd39de7355c1044df1,設備_負,單人房內空間沒很大，但浴廁空間挺大，工業風格設計，可能房間位置的關係，手機收訊很差，但房間，訊號不錯，在房裡不適合電話聯絡，只適合通訊軟體，床很好睡，隔音也還可以。
637397cd39de7355c1044df1,價格_正,地理位置佳，距離西門町走路不用三分鐘，價格便宜房間整體也不錯，值很高。
637397cd39de7355c1044df1,價格_中,離西門町步行約，分鐘，價格千元有找，早餐很特別是火鍋，可以評估需不需要加價購買早餐。
637397cd39de7355c1044df1,價格_負,如果願意走段路的朋友，這個地點其實並不會離捷運站太遠，以西門町來說這個價位相當相當便宜，尤其他的環境整潔真的還不賴，不是隨便的旅社，唯一的缺點大概就是有時候隔音會有點差，然後，點退房真的會讓人覺得緊湊，早餐尚可，就是簡單的中式早餐，這價位別要求太多，如果喜歡工業風格的可以訂一樓以上的房。
637397cd39de7355c1044df2,交通_正,交通便利，捷運站出口，生活機能完善，購物商圈就在樓下。
637397cd39de7355c1044df2,交通_中,太靠近交誼廳的房間略顯吵雜，但環境設施與地段佳，交通方便
637397cd39de7355c1044df2,交通_負,條件寫停車場，館外，卻是讓消費扯自行在外面找停車場，也並非配合，那就不應該標示在條件當中，容易讓消費者誤解有配合的停車場。
637397cd39de7355c1044df2,早餐_正,很棒的旅館，位在交通便利的東區，住宿價格卻很平實，房間潔淨，管理專業，備品很優，房間外的交誼廳有舒適的桌椅，烹飪級的飲水，咖啡，點心，系統很新的電腦設施。
637397cd39de7355c1044df2,早餐_中,離捷運站約，分鐘的步程，位處東區地帶，吃喝逛不用愁，房間比想像中的大，插頭很多這點很喜歡，公共空間有自助咖啡，沒訂早餐只喝咖啡也挺好的，反正東區餐廳多去外面吃就好了，服務人員態度親切，晚上出去還貼心遞暖暖包，離忠孝復興捷運站近，剛好可轉文湖線，去小巨蛋也很方便，要說缺點就是隔音不好，被別間退房的聲音吵醒了。
637397cd39de7355c1044df2,早餐_負,房間裡有盥洗用品，毛巾，衣架，保險箱，冰箱，電視還有電話，每天還有飯店人員打掃房間且更換備品，很像縮小版的一般飯店房間，早餐有中西式可以選擇且可選擇自取或送到房間，外面公共空間有提供茶包可以泡，共用浴室使用的沐浴乳，洗髮精是歐舒丹的，吹風機還是。
637397cd39de7355c1044df2,房間_正,我入住的是女性單人房，非常舒適的住宿環境，房間安靜而且乾淨，床跟枕頭都很舒適，可以獨立擁有具有隱私的房間真的很不錯，共用的廁所與浴室更是乾淨明亮，味道還香香的。
637397cd39de7355c1044df2,房間_中,乾淨，地點方便，可惜房間不如照片大，床很小，房間也很擠。
637397cd39de7355c1044df2,房間_負,房間裡有盥洗用品，毛巾，衣架，保險箱，冰箱，電視還有電話，每天還有飯店人員打掃房間且更換備品，很像縮小版的一般飯店房間，早餐有中西式可以選擇且可選擇自取或送到房間，外面公共空間有提供茶包可以泡，共用浴室使用的沐浴乳，洗髮精是歐舒丹的，吹風機還是。
637397cd39de7355c1044df2,服務_正,很棒的旅館，位在交通便利的東區，住宿價格卻很平實，房間潔淨，管理專業，備品很優，房間外的交誼廳有舒適的桌椅，烹飪級的飲水，咖啡，點心，系統很新的電腦設施。
637397cd39de7355c1044df2,服務_中,服務人員非常親切，整體來說，值很高，以後有住宿需求會再次考慮入住。
637397cd39de7355c1044df2,服務_負,除此之外，共用浴室提供，吹風機，歐舒丹洗髮精，沐浴乳使用，雖然比其他青年旅館貴一點，但對我單身女性住客來說，值高，女性專區多處磁卡門控保護，安心又實在，還有摩斯漢堡早餐或傳統早餐提供，讓北上進修的我次次選擇住此不膩，大力推薦。
637397cd39de7355c1044df2,設備_正,很棒的旅館，位在交通便利的東區，住宿價格卻很平實，房間潔淨，管理專業，備品很優，房間外的交誼廳有舒適的桌椅，烹飪級的飲水，咖啡，點心，系統很新的電腦設施。
637397cd39de7355c1044df2,設備_中,服務人員非常親切，整體來說，值很高，以後有住宿需求會再次考慮入住
637397cd39de7355c1044df2,設備_負,第二次入住需共用衛浴的單人房，先前已知房間開門時氣壓關係引起的聲音稍有影響，而本次部分設施使用時覺得尚待改善，如，房間內的空調設備，有時無法使用房內的遙控器順利操作，必須請櫃檯人員協助開啟設定調控溫度，住宿樓層的烘衣設備貼上故障的字條無法使用，必須至另一樓層共用，盥洗空間的水量很小，可能是因為高樓層的關係水壓較弱，或許可以更換加壓馬達改善，限女性區域的淋浴間排水設備較弱，雖有更衣空間的乾濕分離設計，但一度清晨使用時積水達淋浴間門檻高度，不得不中途更換淋浴間使用，可能是因為毛髮堵住排水孔，如能增加清潔的頻率可望改善這的問題。
637397cd39de7355c1044df2,價格_正,很棒的旅館，位在交通便利的東區，住宿價格卻很平實，房間潔淨，管理專業，備品很優，房間外的交誼廳有舒適的桌椅，烹飪級的飲水，咖啡，點心，系統很新的電腦設施。
637397cd39de7355c1044df2,價格_中,整體環境地理位置，和價格都在水準之上。
637397cd39de7355c1044df2,價格_負,房間乾淨整潔，所有人員都很有禮貌，服務很好，有小交誼聽咖啡免費喝，還可以跟櫃檯拿鑰匙去樓下健身房，房價不貴，值高，平價又有飯店級的享受，隔音還可以，備品歐舒丹。
637397cd39de7355c1044df3,交通_正,地點方便，步行往西門町或台北車站都是，分鐘左右路程。
637397cd39de7355c1044df3,交通_中,鄰近台北車站附近的新光三越地段，附近吃喝買的種類多，想逛其他地區坐捷運，公車尚算方便。
637397cd39de7355c1044df3,交通_負,職員態度親切，有禮貌，但隔音差，住宿地點距離捷運站遠咗少少，分鐘至去到飯店，好在飯店附近都可以購物及地點近西門町。
637397cd39de7355c1044df3,早餐_正,有免費的早餐外，還有洗衣，員工也很友善。
637397cd39de7355c1044df3,早餐_中,很喜歡館內裝潢，小時飲料無限供應很棒，下次期待再次入住，感謝服務人員的照顧。
637397cd39de7355c1044df3,早餐_負,主要是因為距離北車很近，到捷運站或是北車走路慢慢走大概，分內會到，這間還蠻明顯的，因為他算在內部，而他門口有巨大的招牌在提醒人們他在哪，一到門口就看到他們真的是老字號，感覺各種舊，電梯很舊，設備也有年紀感，那還好，至少沒飄著一股霉味，本次入住是時尚雙人房，在八樓，無窗，一個狹長型的住宿地點，服務人員接待十分普通，就是填寫與給證件換門卡，也沒跟你說飯店內有什麼設備能用，有飲水機還是自己發現，然後八樓的壞了住了三天都沒修好，問了櫃檯才知道門口還有一台飲水機，內部設備也感覺到沒什麼，兩瓶水與兩個綠茶包，總電源插卡開關下令人疑惑的房間定價，冷氣也算正常運作，房內也沒啥霉味，還有一個很難控的電視，但價格真的不貴，所以還，飯店隔音並不是很好，走在走廊上可以聽到有人在激戰，啪啪作響，但可惜的是只持續，分鐘，只能說那男的要加油啊。
637397cd39de7355c1044df3,房間_正,飯店位置不錯，提供的服務也很棒，房間乾淨整潔。
637397cd39de7355c1044df3,房間_中,房間很乾淨，廁所蓮蓬頭水量很大很不錯，房間大小適中，櫃檯親切。
637397cd39de7355c1044df3,房間_負,在預訂房間時我一直都十分在乎房間有無窗戶這件事，因為當天較晚入住該飯店，一進房間便發現房間沒有窗戶，直接向櫃檯反應預訂的房間與入住的房間有落差，但櫃檯回覆飯店有窗無窗皆為同一款房型，若要有窗房型必須於訂單時，備註，房間要有窗，才有，可能，被安排到有窗的房間，有窗的房現在都滿了，但我在備註欄提及的希望高樓層的房間也沒有被安排到較高樓層。
637397cd39de7355c1044df3,服務_正,飯店位置不錯，提供的服務也很棒，房間乾淨整潔。
637397cd39de7355c1044df3,服務_中,很喜歡館內裝潢，小時飲料無限供應很棒，下次期待再次入住，感謝服務人員的照顧。
637397cd39de7355c1044df3,服務_負,離臺北火車站很近，周邊逛街，用餐，購物很方便，飯店服務人員態度很親切，房間雖然簡約，但床的軟硬度很符合我們的喜好，偏硬床墊，與鄰近同價位住宿飯店相較，我們推薦，給大家來體驗。
637397cd39de7355c1044df3,設備_正,地理位置佳，生活機能高，出入捷運，公車，台鐵，高鐵都十分方便。
637397cd39de7355c1044df3,設備_中,位置優越價格便宜，其餘餐廳健身房等設施不開放略為可惜。
