id,aspect,summarize
637397cd39de7355c1044df3,設備_負,主要是因為距離北車很近，到捷運站或是北車走路慢慢走大概，分內會到，這間還蠻明顯的，因為他算在內部，而他門口有巨大的招牌在提醒人們他在哪，一到門口就看到他們真的是老字號，感覺各種舊，電梯很舊，設備也有年紀感，那還好，至少沒飄著一股霉味，本次入住是時尚雙人房，在八樓，無窗，一個狹長型的住宿地點，服務人員接待十分普通，就是填寫與給證件換門卡，也沒跟你說飯店內有什麼設備能用，有飲水機還是自己發現，然後八樓的壞了住了三天都沒修好，問了櫃檯才知道門口還有一台飲水機，內部設備也感覺到沒什麼，兩瓶水與兩個綠茶包，總電源插卡開關下令人疑惑的房間定價，冷氣也算正常運作，房內也沒啥霉味，還有一個很難控的電視，但價格真的不貴，所以還，飯店隔音並不是很好，走在走廊上可以聽到有人在激戰，啪啪作響，但可惜的是只持續，分鐘，只能說那男的要加油啊。
637397cd39de7355c1044df3,價格_正,地點佳，從北車步行即可到達，設備齊全，乾淨整潔，價格實惠，平時到台北簡單小旅行的最佳選擇之一。
637397cd39de7355c1044df3,價格_中,位置優越價格便宜，其餘餐廳健身房等設施不開放略為可惜。
637397cd39de7355c1044df3,價格_負,價錢是挺便宜的，不過酒店位置剛好夾在西門町跟台北車站中間，搭車還是得走一段路，手機一進酒店房間收訊就完全收不到，只能用他們的，早餐普通，比較不滿的是床單不太乾淨竟然在被上看到小蟲螨，新酒店來講頗失望。
637397cd39de7355c1044df4,交通_正,晚班服務人員親切有禮，整潔乾淨，交通便利。
637397cd39de7355c1044df4,交通_中,住宿地點方便，離捷運超近，商圈也近，只是飯店本身稍舊，其餘部分還可以。
637397cd39de7355c1044df4,交通_負,要出差的話可以參考看看，沒有特約停車場，不過商旅附近有收費停車場。
637397cd39de7355c1044df4,早餐_正,房間乾淨，地理位置相當方便，服務人員態度很好，早餐豐富好吃。
637397cd39de7355c1044df4,早餐_中,週邊機能很好，交通也方便，住宿環境不錯，房間也很乾淨，浴室水壓很大，熱水很熱，櫃檯服務人員態度很好，覺得不錯。
637397cd39de7355c1044df4,早餐_負,交通便利，早餐有多樣中西式餐點，迷你雙人房型為半和式木地板，房間床墊軟硬適中舒適，有乾淨淋浴盥洗空間，基本房間設備一應俱全，唯房間可行走利用空間有限，適合有輕便行李，且短期住宿需求旅客。
637397cd39de7355c1044df4,房間_正,房間乾淨，地理位置相當方便，服務人員態度很好，早餐豐富好吃。
637397cd39de7355c1044df4,房間_中,位置很好，鬧區旁，房價便宜，房間乾淨，離東區信義區，捷運站都很近，唯一缺點房間小了點。
637397cd39de7355c1044df4,房間_負,一開始被安排在很恐怖的房間，房內燈光昏暗，不但格局相當奇怪，窗戶甚至被外面的招牌擋住所有的光線，椅子佈滿污漬，空氣中有股霉味，床墊硬的跟睡地板沒區別，更換房間後除了格局依然奇怪，其餘改善很多，但是與隔壁房中間有扇門，雖然有上鎖，還是覺得很不安心，最重要隔音非常差，隔壁房看電視的聲音，講話的聲音，吊掛衣服的聲音，都聽得一清二楚，而且天花板還有水管流水的聲音，如果你是淺眠或是注重睡眠品質的人，千萬不要住。
637397cd39de7355c1044df4,服務_正,晚班服務人員親切有禮，整潔乾淨，交通便利。
637397cd39de7355c1044df4,服務_中,週邊機能很好，交通也方便，住宿環境不錯，房間也很乾淨，浴室水壓很大，熱水很熱，櫃檯服務人員態度很好，覺得不錯。
637397cd39de7355c1044df4,服務_負,我們在第一個晚上睡覺的時候發現床單不太乾淨，我們睡了身體會癢，在凌晨兩點的時候聯繫了，客服，的客服的服務也是超級棒，因為在不到一分鐘的時間，飯店的前台就致電到我們房間，立即幫忙我們安排了新的房間。
637397cd39de7355c1044df4,設備_正,離捷運站出口很近，往各景點的各式交通也非常便捷
637397cd39de7355c1044df4,設備_中,週邊機能很好，交通也方便，住宿環境不錯，房間也很乾淨，浴室水壓很大，熱水很熱，櫃檯服務人員態度很好，覺得不錯。
637397cd39de7355c1044df4,設備_負,房間乾淨舒適備品齊全員工，速度快，唯獨睡在電梯旁邊到達樓層的電梯提醒非常吵，鄰近房間房客吵鬧聲也都聽得到。
637397cd39de7355c1044df4,價格_正,性價比相當高，服務相當好，有免費幫我升等。
637397cd39de7355c1044df4,價格_中,房間雖然乾淨，但可能對鼻子較為敏感的人需要再稍微考慮下，淋浴間非常不錯。
637397cd39de7355c1044df4,價格_負,飯店地段方便，但是房間大小及格局落差有點大，這次被安排到一間採光很差的房間，如果可能的話最好能先跟飯店工作人員確認房型在入住，整體來說以這個價位還是合理的。
637397cd39de7355c1044df5,交通_正,飯店位置地點佳，交通方便，房間有升等到高樓層，很舒適，美中不足的是飯店的停車位稍少，周遭有付費停車位。
637397cd39de7355c1044df5,交通_中,性價比高地理位置棒，平面停車場停車方便，櫃台人員態度好但是沒有提供手機充電的電源線，房間調整缺乏授權。
637397cd39de7355c1044df5,交通_負,抵達飯店停車場時，相關工作人員在睡覺，引導停車位一下左邊一下右邊，等我們停好又請我們換位置，浪費不少時間，到櫃台，櫃檯人員還要顧客放壓金一千元退房才歸還，整體算是不太方便，樓層感覺比較老舊了，還好室內都還算乾淨也沒有怪味，服務人員服務很親切也會盡量幫忙，交通是真的方便，大家可以參考看看，停車位有沒有要看當天狀況，一切都是早到早停。
637397cd39de7355c1044df5,早餐_正,乾淨舒爽整潔到位，每個地方都非常的用心，價錢又便宜非常值得推薦的一家好飯店，樓的自助餐品質好服務好，東西新鮮價格便宜，到台北的唯一選擇，真的喜歡這家飯店一定會再來。
637397cd39de7355c1044df5,早餐_中,地理位置非常好走出去轉彎就是捷運站，房間乾淨，但是早餐糟透了，連續三天有果蠅在食物上飛，可能人力不足的關係，連續五天早上八點至八點半我用餐時，牛奶豆漿喝完了都完全沒有補充，楊桃發黃，客人用完的餐盤都沒有收，五天下來每天平均都有，桌都沒收，最讓我無法接受的是他們有整理的推車上面有廚餘，直接就推放在走道，客人走路都要繞道，或是直接靠近食物區，有拍照下來，有點噁心，是很不錯的飯店但強烈建議不要在該飯店用早餐，走出去很多家咖啡廳，星巴克或巷弄內都有販售早餐。
637397cd39de7355c1044df5,早餐_負,無論是飯店人員服務，飯店設施還是房間，可以說是國際級旅店，以價格來說本次住宿完全無可挑剔，不看價格單就地點，飯店本身，房間跟早餐來說完全是一流的水準，非常值得再去住。
637397cd39de7355c1044df5,房間_正,這次房間窗外就是，用餐購物很方便，房間也很乾淨舒適。
637397cd39de7355c1044df5,房間_中,地理位置非常好走出去轉彎就是捷運站，房間乾淨，但是早餐糟透了，連續三天有果蠅在食物上飛，可能人力不足的關係，連續五天早上八點至八點半我用餐時，牛奶豆漿喝完了都完全沒有補充，楊桃發黃，客人用完的餐盤都沒有收，五天下來每天平均都有，桌都沒收，最讓我無法接受的是他們有整理的推車上面有廚餘，直接就推放在走道，客人走路都要繞道，或是直接靠近食物區，有拍照下來，有點噁心，是很不錯的飯店但強烈建議不要在該飯店用早餐，走出去很多家咖啡廳，星巴克或巷弄內都有販售早餐。
637397cd39de7355c1044df5,房間_負,房間和服務都不錯，地點也很好，特地帶朋友來老飯店就是相信飯店會比一些新型小旅店來的更舒適更值得信任，畢竟希望外國友人回到飯店可以安心休息，唯一的缺點當下較難解決的是空調和衛浴，櫃檯告知暖氣是中央空調無法控制，雖然可以提供電扇但是我們覺得溫度還是很難調整就婉拒了，另外衛浴空間非常漂亮但浴缸的高度可能有安全上的問題，畢竟在浴缸裡沖澡泡澡要踏出浴缸，那高度實在不易跨越，尤其又是從水裡跨出且一旁皆無扶手的情況下，真的滿容易摔倒的，希望飯店能留意這個情形，蓮蓬頭也是一直處於無法調整至從蓮蓬頭出水，一直會跳回從下面水龍頭出水，沖澡非常不容易，我們兩人分別使用都有一樣的問題，應該不是我們有使用上的問題，當晚因為回飯店已晚又非常疲憊，因此只能儘快結束沖澡休息先，以上希望貴飯店能多加留意改善，謝謝。
637397cd39de7355c1044df5,服務_正,清潔人員與服務人員，服務態度佳。
637397cd39de7355c1044df5,服務_中,因為我們有老年人的關係，希望飯店方面提供方便的服務，飯店的服務人員知道之後也很樂意提供淋浴的房間，真的很友善很熱心。
637397cd39de7355c1044df5,服務_負,時房間還沒準備好，櫃台請我們在旁邊等待，可是過了三十分鐘都還沒來通知我們，卻看到櫃檯服務人員通知我們後面的外籍旅客可以入住，然後我們自己去櫃檯詢問，服務人員才從桌上拿起我們的房間鑰匙交給我們，雖然當天入住的人很多，但還是希望可以盡快入住。
637397cd39de7355c1044df5,設備_正,電燈開關設計不好，桌燈唯一關閉方式是拔掉電源，電視頻道超級少，只有，台，中國頻道就佔，唯一好處是交通方便，距離捷運站走路不用，分鐘。
637397cd39de7355c1044df5,設備_中,性價比高地理位置棒，平面停車場停車方便，櫃台人員態度好但是沒有提供手機充電的電源線，房間調整缺乏授權。的味道，插座超級少。
637397cd39de7355c1044df5,設備_負,無論是飯店人員服務，飯店設施還是房間，可以說是國際級旅店，以價格來說本次住宿完全無可挑剔，不看價格單就地點，飯店本身，房間跟早餐來說完全是一流的水準，非常值得再去住。
637397cd39de7355c1044df5,價格_正,乾淨舒爽整潔到位，每個地方都非常的用心，價錢又便宜非常值得推薦的一家好飯店，樓的自助餐品質好服務好，東西新鮮價格便宜，到台北的唯一選擇，真的喜歡這家飯店一定會再來。
637397cd39de7355c1044df5,價格_中,位置很好，價格很甜，房間整潔乾淨，只是等待入住的資料確認時間比較久一點，因為住宿的人總是很多，在市中心算便宜又平價的好旅宿。
637397cd39de7355c1044df5,價格_負,無論是飯店人員服務，飯店設施還是房間，可以說是國際級旅店，以價格來說本次住宿完全無可挑剔，不看價格單就地點，飯店本身，房間跟早餐來說完全是一流的水準，非常值得再去住。
637397cd39de7355c1044df6,交通_正,雙人床很棒，翻身的時候不會晃動太厲害，整體也很有設計感，還有桌子可以用電腦做事，沐浴乳跟洗髮精示好文的薰衣草味，美中不足就是搭捷運不方便，走地下街到北車上捷運要，分鐘，這裡更適合搭公車，旅店前有站牌。
637397cd39de7355c1044df6,交通_中,可以使用平板進行自助，房間雖然不大但走簡約工業風，整體很舒適不會有壓迫感，床底特別墊高有很大的空間供住客擺放行李箱，如果有進出國門或達成台鐵，高鐵的需求，此住宿點前往桃園機場或台北車站皆十分方便。
637397cd39de7355c1044df6,交通_負,地點方便近捷運等大眾運輸，整潔度高，住客平均水平也不差，顯少遇到會吸菸的住客，推薦給想來台北或者是同在台北的朋友們。
637397cd39de7355c1044df6,早餐_正,離寧夏夜市很近，品嚐美食非常方便
637397cd39de7355c1044df6,早餐_中,房間不大，但有浴缸，而且以台北的飯店價位來看，值超高，離機場捷運很近很方便。
637397cd39de7355c1044df6,早餐_負,位置距離捷運北門站走路大概五分鐘，房間小但設備齊全，浴室空間大而且有浴缸，熱水供應跟水壓都算穩定，自助入住滿方便的，但房間隔音較差，一點點聲音都聽的滿清楚的
637397cd39de7355c1044df6,房間_正,值高的住宿好地方，環境優美整齊，設計摩登簡約時尚，備品充足還有身體乳和潤髮乳，床軟硬適中好睡，電視螢幕比其他住過的大許多，浴室熱水一切無可挑剔，地點就在地下街出口附近，非常推薦。
637397cd39de7355c1044df6,房間_中,想要有浴缸的房型可在備註註明，地點離捷運站近，寧夏夜市走路，分鐘，騎附近的，也可，分鐘內抵達唐吉訶德，半夜要逛很方便，有對外窗，舒適的木地板，不會有地毯霉味，房價才，很推薦。
637397cd39de7355c1044df6,房間_負,位置距離捷運北門站走路大概五分鐘，房間小但設備齊全，浴室空間大而且有浴缸，熱水供應跟水壓都算穩定，自助入住滿方便的，但房間隔音較差，一點點聲音都聽的滿清楚的。
637397cd39de7355c1044df6,服務_正,房間乾淨，安靜，舒適，服務人員很熱心。
637397cd39de7355c1044df6,服務_中,非常優質的旅店，值超高，櫃檯很客氣，推動零接觸入住服務，房間乾淨整潔一切都很美好
637397cd39de7355c1044df6,服務_負,房間舒適，感覺新穎，服務人員很熱心，飯店還提供按摩預約跟代買伴手禮。
637397cd39de7355c1044df6,設備_正,離寧夏夜市很近，品嚐美食非常方便
637397cd39de7355c1044df6,設備_中,客服人員熱情親切
637397cd39de7355c1044df6,設備_負,位置距離捷運北門站走路大概五分鐘，房間小但設備齊全，浴室空間大而且有浴缸，熱水供應跟水壓都算穩定，自助入住滿方便的，但房間隔音較差，一點點聲音都聽的滿清楚的。
637397cd39de7355c1044df6,價格_正,位置方便，酒店很新。
637397cd39de7355c1044df6,價格_中,飯店裝潢很新，也離寧夏夜市很近，以這個價格來講，值很高
637397cd39de7355c1044df6,價格_負,之前住在一樓，這次住在樓上，周日晚上隔音比較差，都聽得到走廊及隔壁的聲音，但是以價格來說，乾淨整潔，價格優惠，地點離捷運站不遠
637397cd39de7355c1044df7,交通_正,到達當天剛好下著小雨，從停車場拎行李到飯店要走一小段路，如果有地下停車場會更好，早餐菜色還好不難吃。
637397cd39de7355c1044df7,交通_中,首先，兒童的遊樂區真的是蠻不錯的，但停車沒辦法停飯店旁邊的停車場要停附近的海線餐廳還要走過去真的是不太方便，尤其我們又帶嫩嬰加上天氣不好下雨，真的是很好狼狽。
637397cd39de7355c1044df7,交通_負,作為親子飯店，停車位在飯店旁的數量卻不多，不夠停的只能停在海洋世界，地質公園及特約停車場，偏偏標示不清，也無清楚的停車費退費辦理方式。
637397cd39de7355c1044df7,早餐_正,飯店在野柳地質公園跟海洋公園旁邊，很適合帶小孩來兩天一夜旅行，附設超大型遊戲室小孩玩到不想離開，服務人員很熱心，停車免費，這部份整體都很不錯。
637397cd39de7355c1044df7,早餐_中,近可直接於飯店親子館玩球池，飯店旁邊野柳地質公園，海洋世界也可玩一天，步行，分鐘則可至龜吼海灘，維納斯海岸玩玩沙，泡泡水，要吃海鮮也完全沒問題，附近或龜吼漁港餐廳一堆，跟飯店要嬰幼兒小澡盆還附送施巴沐浴乳三件組，超貼心，唯一美中不足的是飯店餐廳座位數跟不上飯店客房數，早餐晚點到可能要小排隊，晚餐吃到飽，去兩次都額滿沒訂到。
637397cd39de7355c1044df7,早餐_負,附近大多是海鮮餐廳，所以這次我訂了含晚餐的方案，感覺有些是非住房民眾來用餐的，因為在進入飯店的門口，幫我們量體溫的服務人員，也都會問要來住宿還是用餐，菜色方面以，來說，算是很少，熟食冷盤沒幾樣，沒有生魚片，有沙拉，玻璃瓶汽水，咖啡機，爆米花機，小蛋糕，冰淇淋櫃，現煮擔仔麵或米粉，整個用餐下來，燙蝦子很新鮮很好吃，補的也快，擔仔麵也，爆米花跟小蛋糕意外的不錯吃，冰淇淋很普，尤其是紅心芭樂口味，可能是解凍又結凍，口感像冰沙之外，味道還很淡，當天似乎有優惠，聽到隔壁桌大人，需不需要加一成我就不知道了，我自己是覺得不划算，但考量到地點，這附近也沒什麼吃的，晚上就更少了，攜老帶幼的時候，住宿有搭配晚餐很方便，由於晚餐會分時段，所以補菜，收餐盤都還滿勤的，隔天的早餐讓人徹底改觀，因為用餐時段是，人潮多集中在，前後，不致於沒位置坐，但入場要等，很多位置上餐盤也沒收，地上也有一些食物殘渣，感覺像戰場，食物方面其實，也是一樣品項不多，重點的白粥空了許久，最後補上的是很稀的地瓜粥，咖啡機兩台輪流當機，因為得坐到很遠的地方，還得不時跑過來看有沒有補，修理好了沒。
637397cd39de7355c1044df7,房間_正,真的很適合有帶小孩的家庭，遊樂設施很棒，小孩玩到不想回房，大人也可以玩的很開心，房間乾淨整潔，下次還會再來。
637397cd39de7355c1044df7,房間_中,近可直接於飯店親子館玩球池，飯店旁邊野柳地質公園，海洋世界也可玩一天，步行，分鐘則可至龜吼海灘，維納斯海岸玩玩沙，泡泡水，要吃海鮮也完全沒問題，附近或龜吼漁港餐廳一堆，跟飯店要嬰幼兒小澡盆還附送施巴沐浴乳三件組，超貼心，唯一美中不足的是飯店餐廳座位數跟不上飯店客房數，早餐晚點到可能要小排隊，晚餐吃到飽，去兩次都額滿沒訂到。
637397cd39de7355c1044df7,房間_負,兩人房房型，一進去電視桌面一層超厚的灰塵，可能是因為很久沒住人，床單有一粒一粒黑黑的，後來有請房務人員在幫忙清潔一次，雖然清潔後床單可能還是沒換，關於硬體廁所牆邊發霉，蓮蓬頭出水孔也都黑黑的，有點要解體，浴室排水孔排水慢，後來自己打開拉一下下面的蓋子，才好一點，選禁菸房但是因為可能空調還是殘留味道，所以整間還是有煙味，蠻重的，因為當初是看評價不錯選這間，希望飯店能監察一下每間房間的設備，在每位房客前能在清潔乾淨，不然不會想再次入住，家庭還是蠻適合親子設施都不錯，可能我們剛好遇到的房間比較差，給你們參考。
637397cd39de7355c1044df7,服務_正,地理位置很棒以外，飯店的遊樂設施大小朋友都能玩得不亦樂乎，房間乾淨舒適，早餐和一樓的餐點令人滿意，服務人員非常親切熱情，超適合一家大小前來一場生態之旅。
637397cd39de7355c1044df7,服務_中,以平價親子飯店來說，性價比算是很好，親子設備，空間，不錯，用餐部分，自助餐房客省一成服務費，有帶小孩的家庭，很實惠。
637397cd39de7355c1044df7,服務_負,優點為早餐品質好種類多，離旅遊景點進，房間空間大，提供孩童休閒設施完善，休息區寬大，不足地方為可能旅客較多，服務人員有點疲憊感，但尚親切，大床是用兩張單人床合一起的可以改善，房間部分地方如洗手台等死角區定期可以做一次大清潔，房間隔音中上，餐廳用餐區靠外邊桌椅部分老舊可換新。
637397cd39de7355c1044df7,設備_正,第一次帶寶貝住親子飯店，這次入主海景房，雖然浴室設備有些老舊，但該有的設備都有，親子館的設施非常棒，一館大廳的咖啡廳餐點非常好吃，走路到對面有野柳質地公園和海洋世界可以走走，整體來說適合小孩和帶爸媽的好去處喔。
637397cd39de7355c1044df7,設備_中,離野柳海洋世界只有散步距離，但也要小孩願意離開飯店的遊樂設施。
637397cd39de7355c1044df7,設備_負,這次，大，小，住的是三人房位在另一館，房間設施就很一般，但訂房時有註明特殊需求，像是消毒鍋，嬰兒澡盆，沒有一樣提供，時也沒說，房間隔音超差，的早餐個人覺得不太好吃，唯一讓我覺得很好的，應該就是，樓的親子館，設施很棒，工作人員也會隨時注意現場狀況。
637397cd39de7355c1044df7,價格_正,飯店價格親民之外，對帶孩子的爸媽來說服務也很好，加上地點接近大自然，很適合帶孩子學習，遊玩。
637397cd39de7355c1044df7,價格_中,以平價親子飯店來說，性價比算是很好，親子設備，空間，不錯，用餐部分，自助餐房客省一成服務費，有帶小孩的家庭，很實惠。
637397cd39de7355c1044df7,價格_負,臨時旅遊在，找到滿優惠的價格入住，品悅雙人房，房間滿大的，也有浴缸，房間也算乾淨，硬體設施滿值得再來的，但是，服務人員服務雖然不算差，但也稱不上親切有禮。
637397cd39de7355c1044df8,交通_正,距離捷運站步行約五分鐘，附有地下室停車場，停車收費合理。
637397cd39de7355c1044df8,交通_中,缺點是雖然離捷運中山國小站出口，分路程，但從大直過去，光搭捷運轉車換了兩條線，就花，分鐘，搭公車或打，快多了，對外地人而言，要坐捷運倒不如去住北車附近比較快，附近除了很大間的寶雅以外，臨時要買宵夜或其他東西，就要走比較遠了。
637397cd39de7355c1044df8,交通_負,優點是內外整體設施都很新，還有按摩椅，射飛鏢等，公共環境的廁所，淋浴間各約十幾間，不太需要等待，交誼廳就在電梯旁，到處都是燈光明亮舒適，免費早餐項目多，餐廳的出餐跟收拾的速度都很快，不過入住的房客太多，相對來說，位置就顯得不夠，除非一大早先用餐。
637397cd39de7355c1044df8,早餐_正,酒店位置不錯，捷運中山國小站步行只要，分鐘，櫃台及行李服務員都非常有禮友善，未到入住時間幫忙寄放行李，登記手續也很快速，亦講解各項資料，進入房間非常滿意，麻雀須小五臟俱全，有窗戶景觀，沐浴水量亦充足又，小時有熱水，房間淨潔夠光亮，自助早餐也很不錯。
637397cd39de7355c1044df8,早餐_中,環境整潔乾淨，入住雙人房空間還算足夠，衛浴非常乾淨，床也很好睡，雖然隔音不是到太完美，難免會有小聲音，但還可以接受，服務人員非常親切，早餐也很好吃，公共區域能使用的桌球臺，按摩椅也都很不錯，非常推薦入住。
637397cd39de7355c1044df8,早餐_負,旅館本身很大，青年旅舍的部份在二樓右手邊一直走過去，服務人員說明時講很快沒聽清楚，差點找不到，而且也沒有講有儲物櫃的事情，早餐時間也用講的帶過，建議將該交待的事情做成一張單子貼在房間內，房間內有說明，可是都是棉被帶走要多少錢這種公告，然後地圖也標示的不清楚，儲物櫃跟廁所還有淋浴間我是自己繞一圈找到的，青年旅舍的部份每隔幾間房會有飲水機跟洗手檯，廁所跟淋浴間應該是位在一，二樓的夾層中，所以不會吹到其它房客，女生是在同一個空間裡，外面有打霧的玻璃門跟隔廉，進去後是洗手檯跟化妝檯，很多女生都在那邊吹頭髮順便聊天，再走進去是廁所，再往裡面才是淋浴間，廁所跟淋浴間很多，而且算蠻乾淨的。
637397cd39de7355c1044df8,房間_正,酒店位置不錯，捷運中山國小站步行只要，分鐘，櫃台及行李服務員都非常有禮友善，未到入住時間幫忙寄放行李，登記手續也很快速，亦講解各項資料，進入房間非常滿意，麻雀須小五臟俱全，有窗戶景觀，沐浴水量亦充足又，小時有熱水，房間淨潔夠光亮，自助早餐也很不錯。
637397cd39de7355c1044df8,房間_中,環境整潔乾淨，入住雙人房空間還算足夠，衛浴非常乾淨，床也很好睡，雖然隔音不是到太完美，難免會有小聲音，但還可以接受，服務人員非常親切，早餐也很好吃，公共區域能使用的桌球臺，按摩椅也都很不錯，非常推薦入住。
637397cd39de7355c1044df8,房間_負,雖然不是第一次住這了，不過這次比較特別住九人房，房間位置稍嫌隱密了點差點找不到，房間很大有電視跟冰箱，廁所跟衛浴是共用的在房間外面，早餐建議八點左右去吃人比較沒那麼多，團體住宿很推薦這間喔。
637397cd39de7355c1044df8,服務_正,房間舒適寬敞，服務很親切，值高，很值得來住。
637397cd39de7355c1044df8,服務_中,可能疫情的影響早餐和服務都有小小縮水了，之前交誼廳還提供兩種冷飲和茶包，現在兩種冷飲無提供只剩茶包了。
637397cd39de7355c1044df8,服務_負,雖然房間不大，但很舒適，服務人員也很有禮貌，公共空間很大且有許多娛樂設施，唯一較美中不足的是用早餐的地方，餐點，與拿餐點的動線與座位數皆無法應付住客數，讓早餐的場面有點混亂，其餘皆很不錯，會考慮再次入住
637397cd39de7355c1044df8,設備_正,乾淨舒適，多種房型可以選擇，還有提供自助洗衣機，撞球檯，距離中山國小捷運站，分鐘，旁邊寶雅可以補貨。
637397cd39de7355c1044df8,設備_中,離中山國小站很近，有免費按摩座椅跟撞球台，二樓有開放式大廳，很多座椅，背包宿舍是四人間，相對安靜，有遮光拉簾，可惜床邊，插頭充電很慢，建議還是使用自己的豆腐頭去插插座，貴重物品需鎖在外面，房內無個人櫃。
637397cd39de7355c1044df8,設備_負,入住一個晚上，房間乾淨，但空間稍嫌擁擠，可以放東西的桌面也不夠大，不過設備新穎，將各種開關整合在電話上挺不錯，公共的交誼空間很大也很舒適，也附有按摩椅可免費使用，飯店入口較難找，位於巷弄內，但總體而言是值得入住的旅店，價格也很不錯，若有機會會再訪
637397cd39de7355c1044df8,價格_正,早餐算還不錯，房間也乾淨整齊，這樣的價格住到的房間算還不錯，樓下就是寶雅很方便。
637397cd39de7355c1044df8,價格_中,房間還蠻乾淨的，離捷運站走路只要，分鐘，很可惜沒有附停車位，不過這種價格來說已經算很好了。
637397cd39de7355c1044df8,價格_負,房間很小很擁擠無法體現價格和性能的對比，相對住宿來說，似乎太過於偏重在公用設施上，如娛樂室，大廳，休閒廳和餐廳，反而犧牲掉旅客注重的住宿品質，被子太厚重，隔音不好，插座太少，只有一個，而且還得挪開床頭櫃才能用，這個有點雷，以探索系列旅館來說，這間分館還有很大的改進空間。
